[Event "Rated Blitz game"]
[Site "https://lichess.org/LYyINTUl"]
[Date "2018.10.28"]
[White "jishanshaikh4"]
[Black "ne4eHb"]
[Result "1-0"]
[UTCDate "2018.10.28"]
[UTCTime "17:51:56"]
[WhiteElo "1146"]
[BlackElo "1147"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:01] } 3. Nc3 { [%clk 0:02:55] } 3... Bc5 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:52] } 4... h6 { [%clk 0:02:55] } 5. Be3 { [%clk 0:02:54] } 5... Bxe3 { [%clk 0:02:48] } 6. fxe3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:47] } 7. d4 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:39] } 8. dxe5 { [%clk 0:02:52] } 8... Nxe5 { [%clk 0:02:36] } 9. Nxe5 { [%clk 0:02:49] } 9... dxe5 { [%clk 0:02:37] } 10. Qxd8+ { [%clk 0:02:40] } 10... Kxd8 { [%clk 0:02:38] } 11. Nd5 { [%clk 0:02:39] } 11... Nxe4 { [%clk 0:02:38] } 12. Bc4 { [%clk 0:02:30] } 12... Be6 { [%clk 0:02:37] } 13. O-O-O { [%clk 0:02:26] } 13... Nf2 { [%clk 0:02:25] } 14. Nc3+ { [%clk 0:02:21] } 14... Ke7 { [%clk 0:02:18] } 15. Nd5+ { [%clk 0:02:12] } 15... Bxd5 { [%clk 0:02:18] } 16. Rxd5 { [%clk 0:02:14] } 16... Nxh1 { [%clk 0:02:15] } 17. Rxe5+ { [%clk 0:02:11] } 17... Kf6 { [%clk 0:02:12] } 18. Re4 { [%clk 0:01:59] } 18... Rhe8 { [%clk 0:02:11] } 19. Rd4 { [%clk 0:01:59] } 19... Rxe3 { [%clk 0:02:09] } 20. Rf4+ { [%clk 0:01:57] } 20... Ke7 { [%clk 0:01:59] } 21. Rf1 { [%clk 0:01:57] } 21... Re5 { [%clk 0:01:44] } 22. Rxh1 { [%clk 0:01:56] } 22... Rd8 { [%clk 0:01:44] } 23. Rf1 { [%clk 0:01:49] } 23... f6 { [%clk 0:01:43] } 24. Rf4 { [%clk 0:01:37] } 24... b5 { [%clk 0:01:44] } 25. Bb3 { [%clk 0:01:31] } 25... a5 { [%clk 0:01:44] } 26. c4 { [%clk 0:01:31] } 26... a4 { [%clk 0:01:42] } 27. Bc2 { [%clk 0:01:27] } 27... b4 { [%clk 0:01:41] } 28. Rg4 { [%clk 0:01:24] } 28... g5 { [%clk 0:01:36] } 29. Rg3 { [%clk 0:01:23] } 29... Kf7 { [%clk 0:01:34] } 30. b3 { [%clk 0:01:19] } 30... axb3 { [%clk 0:01:32] } 31. Bxb3 { [%clk 0:01:20] } 31... Re1+ { [%clk 0:01:24] } 32. Kc2 { [%clk 0:01:20] } 32... Re3 { [%clk 0:01:24] } 33. Rxe3 { [%clk 0:01:19] } 33... c5 { [%clk 0:01:22] } 34. Ba4 { [%clk 0:01:01] } 34... Ra8 { [%clk 0:01:19] } 35. Kb3 { [%clk 0:00:54] } 35... Kg6 { [%clk 0:01:16] } 36. Re6 { [%clk 0:00:49] } 36... Kf7 { [%clk 0:01:16] } 37. Rc6 { [%clk 0:00:46] } 37... Ra5 { [%clk 0:01:15] } 38. Rc7+ { [%clk 0:00:45] } 38... Ke6 { [%clk 0:01:15] } 39. Rc6+ { [%clk 0:00:44] } 39... Kf5 { [%clk 0:01:16] } 40. Rd6 { [%clk 0:00:42] } 40... Ke5 { [%clk 0:01:16] } 41. Rd5+ { [%clk 0:00:42] } 41... Ke6 { [%clk 0:01:15] } 42. Bd7+ { [%clk 0:00:38] } 42... Ke7 { [%clk 0:01:15] } 43. Bg4 { [%clk 0:00:30] } 43... Kf7 { [%clk 0:01:14] } 44. Rd7+ { [%clk 0:00:30] } 44... Kf8 { [%clk 0:01:11] } 45. Be6 { [%clk 0:00:27] } 45... Ke8 { [%clk 0:01:10] } 46. Bg4 { [%clk 0:00:20] } 46... Kf8 { [%clk 0:01:10] } 47. Rd8+ { [%clk 0:00:21] } 47... Kg7 { [%clk 0:01:10] } 48. Rd7+ { [%clk 0:00:22] } 48... Kg6 { [%clk 0:01:10] } 49. g3 { [%clk 0:00:23] } 49... h5 { [%clk 0:01:07] } 50. Be2 { [%clk 0:00:21] } 50... g4 { [%clk 0:01:06] } 51. Bd3+ { [%clk 0:00:20] } 51... Kg5 { [%clk 0:01:05] } 52. Rd5+ { [%clk 0:00:20] } 52... Kh6 { [%clk 0:01:03] } 53. Rd6 { [%clk 0:00:15] } 53... Kg7 { [%clk 0:01:03] } 54. Rd7+ { [%clk 0:00:16] } 54... Kh6 { [%clk 0:01:03] } 55. Rd6 { [%clk 0:00:15] } 55... Kg7 { [%clk 0:01:03] } 56. Rc6 { [%clk 0:00:12] } 56... Kf7 { [%clk 0:01:00] } 57. Bf5 { [%clk 0:00:11] } 57... Ke7 { [%clk 0:00:59] } 58. Re6+ { [%clk 0:00:11] } 58... Kf7 { [%clk 0:00:59] } 59. Rc6 { [%clk 0:00:10] } 59... Kg7 { [%clk 0:00:59] } 60. Rc7+ { [%clk 0:00:11] } 60... Kh6 { [%clk 0:01:00] } 61. Rc6 { [%clk 0:00:09] } 61... Kg5 { [%clk 0:01:01] } 62. Bc2 { [%clk 0:00:07] } 62... Kh6 { [%clk 0:00:58] } 63. Rxf6+ { [%clk 0:00:07] } 63... Kg5 { [%clk 0:00:59] } 64. Rg6# { [%clk 0:00:05] } 1-0
