[Event "Rated Blitz game"]
[Site "https://lichess.org/yS3sKY9H"]
[Date "2019.05.07"]
[White "xWonder"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.07"]
[UTCTime "15:33:18"]
[WhiteElo "1378"]
[BlackElo "1311"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:47] } 4. fxe5 { [%clk 0:02:54] } 4... Bg4 { [%clk 0:02:23] } 5. d4 { [%clk 0:02:43] } 5... Bb4+ { [%clk 0:02:06] } 6. c3 { [%clk 0:02:37] } 6... Be7 { [%clk 0:01:41] } 7. g3 { [%clk 0:02:26] } 7... Bh5 { [%clk 0:01:36] } 8. Bg2 { [%clk 0:02:16] } 8... Bg6 { [%clk 0:01:19] } 9. Nbd2 { [%clk 0:02:08] } 9... f6 { [%clk 0:01:02] } 10. O-O { [%clk 0:02:07] } 10... fxe5 { [%clk 0:00:37] } 11. Nxe5 { [%clk 0:02:05] } 11... Nxe5 { [%clk 0:00:13] } 12. dxe5 { [%clk 0:02:03] } 1-0
