[Event "Rated Blitz game"]
[Site "https://lichess.org/IYmwePWK"]
[Date "2021.01.08"]
[White "jishanshaikh4"]
[Black "vatsal1dave"]
[Result "1-0"]
[UTCDate "2021.01.08"]
[UTCTime "07:13:40"]
[WhiteElo "1914"]
[BlackElo "1882"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:03:00] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:58] } 5. c4 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:03:00] } 6... Bg4 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:59] } 7... e6 { [%clk 0:02:53] } 8. Be2 { [%clk 0:02:58] } 8... Be7 { [%clk 0:02:46] } 9. h3 { [%clk 0:02:57] } 9... Bf5 { [%clk 0:02:43] } 10. O-O { [%clk 0:02:55] } 10... O-O { [%clk 0:02:38] } 11. Rc1 { [%clk 0:02:54] } 11... dxc4 { [%clk 0:02:36] } 12. Bxc4 { [%clk 0:02:53] } 12... h6 { [%clk 0:02:33] } 13. Bh4 { [%clk 0:02:50] } 13... Qa5 { [%clk 0:02:30] } 14. a3 { [%clk 0:02:47] } 14... Rfd8 { [%clk 0:02:25] } 15. Re1 { [%clk 0:02:42] } 15... Rd7 { [%clk 0:02:23] } 16. Qa4 { [%clk 0:02:25] } 16... Rad8 { [%clk 0:02:16] } 17. Qxa5 { [%clk 0:02:23] } 17... Nxa5 { [%clk 0:02:16] } 18. Bb5 { [%clk 0:02:17] } 18... Nc6 { [%clk 0:02:11] } 19. Ne2 { [%clk 0:02:11] } 19... Rc8 { [%clk 0:01:49] } 20. Ne5 { [%clk 0:02:01] } 20... Rdc7 { [%clk 0:01:43] } 21. Nxc6 { [%clk 0:01:51] } 21... bxc6 { [%clk 0:01:41] } 22. Ba4 { [%clk 0:01:50] } 22... Ne4 { [%clk 0:01:28] } 23. Bg3 { [%clk 0:01:45] } 23... Nxg3 { [%clk 0:01:25] } 24. Nxg3 { [%clk 0:01:45] } 24... Bg6 { [%clk 0:01:22] } 25. Bb3 { [%clk 0:01:43] } 25... Rd8 { [%clk 0:01:15] } 26. Rc4 { [%clk 0:01:42] } 26... Bd3 { [%clk 0:01:09] } 27. Rc3 { [%clk 0:01:40] } 27... Bb5 { [%clk 0:01:08] } 28. a4 { [%clk 0:01:37] } 28... Ba6 { [%clk 0:01:05] } 29. Ne4 { [%clk 0:01:34] } 29... Rxd4 { [%clk 0:01:01] } 30. Nc5 { [%clk 0:01:25] } 30... Bxc5 { [%clk 0:00:58] } 31. Rxc5 { [%clk 0:01:25] } 31... Bb7 { [%clk 0:00:55] } 32. Rec1 { [%clk 0:01:14] } 32... Rcd7 { [%clk 0:00:52] } 33. Ba2 { [%clk 0:01:09] } 33... Rxa4 { [%clk 0:00:49] } 34. Bc4 { [%clk 0:01:06] } 34... Rb4 { [%clk 0:00:44] } 35. b3 { [%clk 0:01:04] } 35... Kf8 { [%clk 0:00:33] } 36. Ra1 { [%clk 0:01:03] } 36... a6 { [%clk 0:00:29] } 37. Rca5 { [%clk 0:01:01] } 37... Ke7 { [%clk 0:00:24] } 38. R5a4 { [%clk 0:00:54] } 38... Rxa4 { [%clk 0:00:22] } 39. Rxa4 { [%clk 0:00:53] } 39... Rd1+ { [%clk 0:00:20] } 40. Kh2 { [%clk 0:00:52] } 40... Rd2 { [%clk 0:00:19] } 41. Kg3 { [%clk 0:00:51] } 41... Kd6 { [%clk 0:00:15] } 42. Bxa6 { [%clk 0:00:50] } 42... Bxa6 { [%clk 0:00:15] } 43. Rxa6 { [%clk 0:00:50] } 43... Rd3+ { [%clk 0:00:13] } 44. f3 { [%clk 0:00:48] } 44... Rxb3 { [%clk 0:00:13] } 45. Ra2 { [%clk 0:00:46] } 45... c5 { [%clk 0:00:11] } 46. Rc2 { [%clk 0:00:45] } 46... Kd5 { [%clk 0:00:09] } 47. Kf2 { [%clk 0:00:45] } 47... c4 { [%clk 0:00:08] } 48. Ke2 { [%clk 0:00:44] } 48... Kd4 { [%clk 0:00:08] } 49. Rd2+ { [%clk 0:00:43] } 49... Kc5 { [%clk 0:00:03] } 50. Rd7 { [%clk 0:00:42] } 50... Kb4 { [%clk 0:00:03] } 51. Rxf7 { [%clk 0:00:41] } 51... Kc3 { [%clk 0:00:03] } 52. Rxg7 { [%clk 0:00:40] } 52... Kb2 { [%clk 0:00:03] } 53. Rc7 { [%clk 0:00:38] } 53... c3 { [%clk 0:00:03] } 54. Kd1 { [%clk 0:00:37] } 54... c2+ { [%clk 0:00:03] } 55. Rxc2+ { [%clk 0:00:36] } 55... Ka3 { [%clk 0:00:02] } 56. Rc6 { [%clk 0:00:34] } 56... Rb1+ { [%clk 0:00:02] } 57. Ke2 { [%clk 0:00:33] } 57... Rb2+ { [%clk 0:00:00] } 58. Kf1 { [%clk 0:00:33] } 1-0
