[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/9N0C6ipU"]
[Date "2021.10.23"]
[White "akakiy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "12:21:22"]
[WhiteElo "2288"]
[BlackElo "1999"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

