[Event "Rated Blitz game"]
[Site "https://lichess.org/wMNVmtxm"]
[Date "2021.04.28"]
[White "jishanshaikh4"]
[Black "EntoyMorillo"]
[Result "1-0"]
[UTCDate "2021.04.28"]
[UTCTime "12:21:00"]
[WhiteElo "2047"]
[BlackElo "2017"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:57] } 3. Qc2 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:54] } 4. Ne2 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:41] } 5. exd5 { [%clk 0:02:55] } 5... Qxd5 { [%clk 0:02:39] } 6. Ng3 { [%clk 0:02:54] } 6... Bc5 { [%clk 0:02:25] } 7. b4 { [%clk 0:02:51] } 7... Bb6 { [%clk 0:02:22] } 8. a4 { [%clk 0:02:50] } 8... a6 { [%clk 0:02:21] } 9. Na3 { [%clk 0:02:45] } 9... O-O { [%clk 0:02:06] } 10. Bb2 { [%clk 0:02:44] } 10... Bg4 { [%clk 0:01:58] } 11. c4 { [%clk 0:02:43] } 11... Qd7 { [%clk 0:01:46] } 12. c5 { [%clk 0:02:35] } 12... Nxb4 { [%clk 0:01:42] } 13. Qc3 { [%clk 0:02:25] } 13... Nfd5 { [%clk 0:01:38] } 14. Qb3 { [%clk 0:02:19] } 14... Bxc5 { [%clk 0:01:35] } 15. Bc4 { [%clk 0:02:15] } 15... Rae8 { [%clk 0:01:07] } 16. O-O { [%clk 0:02:14] } 16... c6 { [%clk 0:01:05] } 17. Ne4 { [%clk 0:02:13] } 17... Ba7 { [%clk 0:01:01] } 18. Bc3 { [%clk 0:02:09] } 18... Nxc3 { [%clk 0:00:59] } 19. Qxc3 { [%clk 0:02:09] } 19... Nd5 { [%clk 0:00:58] } 20. Qg3 { [%clk 0:02:03] } 20... Be6 { [%clk 0:00:57] } 21. Bxd5 { [%clk 0:01:59] } 1-0
