[Event "Rated Blitz game"]
[Site "https://lichess.org/3hLOfh07"]
[Date "2019.12.21"]
[White "ozinahutu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.21"]
[UTCTime "07:47:41"]
[WhiteElo "1704"]
[BlackElo "1723"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:56] } 3. d3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:55] } 4. a3 { [%clk 0:02:54] } 4... a5 { [%clk 0:02:54] } 5. Ne2 { [%clk 0:02:51] } 5... Nge7 { [%clk 0:02:52] } 6. O-O { [%clk 0:02:50] } 6... d5 { [%clk 0:02:51] } 7. exd5 { [%clk 0:02:48] } 7... Nxd5 { [%clk 0:02:50] } 8. f4 { [%clk 0:02:43] } 8... Be7 { [%clk 0:02:50] } 9. Bxd5 { [%clk 0:02:42] } 9... exd5 { [%clk 0:02:50] } 10. f5 { [%clk 0:02:40] } 10... O-O { [%clk 0:02:48] } 11. Ng3 { [%clk 0:02:39] } 11... Bf6 { [%clk 0:02:46] } 12. Nh5 { [%clk 0:02:35] } 12... Bg5 { [%clk 0:02:41] } 13. Bxg5 { [%clk 0:02:33] } 13... Qxg5 { [%clk 0:02:41] } 14. f6 { [%clk 0:02:31] } 14... Bg4 { [%clk 0:02:32] } 15. Qe1 { [%clk 0:01:38] } 15... Bxh5 { [%clk 0:02:27] } 16. fxg7 { [%clk 0:01:32] } 16... Rfe8 { [%clk 0:02:19] } 17. Qd2 { [%clk 0:01:27] } 17... Qxg7 { [%clk 0:02:01] } 18. Rf5 { [%clk 0:01:21] } 18... Qxb2 { [%clk 0:01:55] } 19. Rxh5 { [%clk 0:01:13] } 19... Qxa1 { [%clk 0:01:50] } 20. Qg5+ { [%clk 0:01:11] } 20... Kf8 { [%clk 0:01:46] } 21. Qc1 { [%clk 0:01:02] } 21... Kg7 { [%clk 0:01:32] } 22. Rg5+ { [%clk 0:00:47] } 22... Kf6 { [%clk 0:01:30] } 23. Qf1+ { [%clk 0:00:45] } 23... Kxg5 { [%clk 0:01:28] } 0-1
