[Event "Rated Bullet game"]
[Site "https://lichess.org/FFYrYEk4"]
[Date "2021.05.27"]
[White "thisChessIsOnFire"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.05.27"]
[UTCTime "23:23:13"]
[WhiteElo "2017"]
[BlackElo "2042"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. f4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:58] } 7... Be6 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... d5 { [%clk 0:00:57] } 10. e5 { [%clk 0:00:56] } 10... Nd7 { [%clk 0:00:56] } 11. Nb1 { [%clk 0:00:53] } 11... f6 { [%clk 0:00:55] } 12. exf6 { [%clk 0:00:51] } 12... Bxf6 { [%clk 0:00:55] } 13. Nbd2 { [%clk 0:00:50] } 13... Bxb2 { [%clk 0:00:54] } 14. Rb1 { [%clk 0:00:49] } 14... Bg7 { [%clk 0:00:49] } 15. Rxb7 { [%clk 0:00:49] } 15... d4 { [%clk 0:00:48] } 16. Bf2 { [%clk 0:00:47] } 16... Nf6 { [%clk 0:00:48] } 17. Ng5 { [%clk 0:00:44] } 17... Qd6 { [%clk 0:00:45] } 18. Bg4 { [%clk 0:00:42] } 18... Bxg4 { [%clk 0:00:43] } 19. hxg4 { [%clk 0:00:40] } 19... h6 { [%clk 0:00:42] } 20. Nge4 { [%clk 0:00:37] } 20... Nxe4 { [%clk 0:00:38] } 21. Nxe4 { [%clk 0:00:37] } 21... Qxf4 { [%clk 0:00:34] } 22. Bg3 { [%clk 0:00:33] } 22... Qe3+ { [%clk 0:00:28] } 23. Bf2 { [%clk 0:00:28] } 23... Qf4 { [%clk 0:00:25] } 24. Bg3 { [%clk 0:00:27] } 24... Qe3+ { [%clk 0:00:25] } 25. Bf2 { [%clk 0:00:25] } 25... Qf4 { [%clk 0:00:22] } 1/2-1/2
