[Event "Rated UltraBullet game"]
[Site "https://lichess.org/AMYLGPON"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "probleem"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "19:22:39"]
[WhiteElo "1219"]
[BlackElo "1630"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... a5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... a4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... a3 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:12] } 4... b5 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:11] } 5... c5 { [%clk 0:00:15] } 6. bxa3 { [%clk 0:00:10] } 6... d5 { [%clk 0:00:15] } 7. Nc3 { [%clk 0:00:09] } 7... e5 { [%clk 0:00:15] } 8. Nxd5 { [%clk 0:00:08] } 8... f5 { [%clk 0:00:15] } 9. Nf4 { [%clk 0:00:07] } 9... g5 { [%clk 0:00:15] } 10. Ng6 { [%clk 0:00:06] } 10... h5 { [%clk 0:00:15] } 11. Nxf8 { [%clk 0:00:06] } 11... Kxf8 { [%clk 0:00:15] } 12. g4 { [%clk 0:00:05] } 12... Rh6 { [%clk 0:00:15] } 13. Nd4 { [%clk 0:00:03] } 13... fxg4 { [%clk 0:00:14] } 14. e3 { [%clk 0:00:03] } 14... g3 { [%clk 0:00:13] } 15. f3 { [%clk 0:00:02] } 15... Qf6 { [%clk 0:00:12] } 16. Ne6+ { [%clk 0:00:01] } 16... Bxe6 { [%clk 0:00:11] } 17. d4 { [%clk 0:00:01] } 17... gxh2+ { [%clk 0:00:11] } 0-1
