[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HYm5PFx9"]
[Date "2021.02.20"]
[White "maxeuwe5000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "16:54:57"]
[WhiteElo "1711"]
[BlackElo "1855"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:58] } 6. Bf1 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. d4 { [%clk 0:00:55] } 9... Re8+ { [%clk 0:00:57] } 10. Be3 { [%clk 0:00:53] } 10... cxd4 { [%clk 0:00:57] } 11. cxd4 { [%clk 0:00:53] } 11... Bc5 { [%clk 0:00:56] } 12. dxc5 { [%clk 0:00:50] } 12... Qa5+ { [%clk 0:00:55] } 13. Nc3 { [%clk 0:00:48] } 13... Qxc5 { [%clk 0:00:53] } 14. Be2 { [%clk 0:00:45] } 14... Bg4 { [%clk 0:00:48] } 15. Bxc5 { [%clk 0:00:44] } 1-0
