[Event "Rated Blitz game"]
[Site "https://lichess.org/HviU2u0H"]
[Date "2021.10.27"]
[White "jishanshaikh4"]
[Black "TheDebugger"]
[Result "0-1"]
[UTCDate "2021.10.27"]
[UTCTime "12:32:47"]
[WhiteElo "2107"]
[BlackElo "2104"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Time forfeit"]

