[Event "NITK BLITZ-8 Arena"]
[Site "https://lichess.org/C9jq1Q7d"]
[Date "2021.03.08"]
[White "YuvaB"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "16:11:42"]
[WhiteElo "1976"]
[BlackElo "1849"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:01:30] } 4. d4 { [%clk 0:02:56] } 4... e6 { [%clk 0:01:30] } 5. Bd3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:01:30] } 6. Nc3 { [%clk 0:02:55] } 6... Be7 { [%clk 0:01:29] } 7. Bg5 { [%clk 0:02:53] } 7... O-O { [%clk 0:01:29] } 8. O-O { [%clk 0:02:52] } 8... h6 { [%clk 0:01:29] } 9. Bxf6 { [%clk 0:02:51] } 9... Bxf6 { [%clk 0:01:29] } 10. Ne2 { [%clk 0:02:39] } 10... Nc6 { [%clk 0:01:28] } 11. c3 { [%clk 0:02:38] } 11... b6 { [%clk 0:01:28] } 12. Ng3 { [%clk 0:02:36] } 12... Bb7 { [%clk 0:01:27] } 13. Qc2 { [%clk 0:02:32] } 13... Re8 { [%clk 0:01:26] } 14. Rfe1 { [%clk 0:02:22] } 14... Qc7 { [%clk 0:01:24] } 15. Nh5 { [%clk 0:02:19] } 15... Bd8 { [%clk 0:01:20] } 16. Ne5 { [%clk 0:02:14] } 16... Nxe5 { [%clk 0:01:18] } 17. Rxe5 { [%clk 0:02:14] } 17... f6 { [%clk 0:01:14] } 18. Ree1 { [%clk 0:02:09] } 18... Qf7 { [%clk 0:01:13] } 19. Bg6 { [%clk 0:02:06] } 19... Qd7 { [%clk 0:01:09] } 20. Bxe8 { [%clk 0:02:05] } 20... Qxe8 { [%clk 0:01:09] } 21. Ng3 { [%clk 0:02:04] } 21... Bc7 { [%clk 0:01:08] } 22. Re2 { [%clk 0:02:00] } 22... Qc6 { [%clk 0:01:05] } 23. Rae1 { [%clk 0:01:56] } 23... Re8 { [%clk 0:01:04] } 24. Qg6 { [%clk 0:01:50] } 24... e5 { [%clk 0:01:03] } 25. Nh5 { [%clk 0:01:43] } 25... Re7 { [%clk 0:01:01] } 26. dxe5 { [%clk 0:01:36] } 26... d4 { [%clk 0:01:00] } 27. f3 { [%clk 0:01:32] } 27... fxe5 { [%clk 0:00:58] } 28. Rxe5 { [%clk 0:01:27] } 28... Qxg6 { [%clk 0:00:56] } 29. Rxe7 { [%clk 0:01:24] } 29... Qxh5 { [%clk 0:00:54] } 30. Rxc7 { [%clk 0:01:23] } 30... Ba6 { [%clk 0:00:52] } 31. Ree7 { [%clk 0:01:21] } 31... Qg5 { [%clk 0:00:51] } 32. Rxa7 { [%clk 0:01:17] } 32... Bc4 { [%clk 0:00:49] } 33. h4 { [%clk 0:01:13] } 33... Qg6 { [%clk 0:00:47] } 34. cxd4 { [%clk 0:01:07] } 34... b5 { [%clk 0:00:45] } 35. b3 { [%clk 0:01:05] } 35... Bd3 { [%clk 0:00:43] } 36. d5 { [%clk 0:01:02] } 36... Kh7 { [%clk 0:00:39] } 37. d6 { [%clk 0:00:59] } 37... Bf5 { [%clk 0:00:38] } 38. d7 { [%clk 0:00:55] } 38... Bh3 { [%clk 0:00:38] } 39. g4 { [%clk 0:00:45] } 39... Bxg4 { [%clk 0:00:36] } 40. fxg4 { [%clk 0:00:41] } 40... Qxg4+ { [%clk 0:00:36] } 41. Kh2 { [%clk 0:00:40] } 41... Qxh4+ { [%clk 0:00:34] } 42. Kg2 { [%clk 0:00:40] } 42... Qg4+ { [%clk 0:00:34] } 43. Kf2 { [%clk 0:00:39] } 43... Qf4+ { [%clk 0:00:33] } 44. Ke2 { [%clk 0:00:38] } 44... Qh2+ { [%clk 0:00:32] } 45. Ke3 { [%clk 0:00:36] } 45... Qg3+ { [%clk 0:00:31] } 46. Kd2 { [%clk 0:00:33] } 46... Qf2+ { [%clk 0:00:30] } 47. Kc3 { [%clk 0:00:32] } 47... Qf3+ { [%clk 0:00:28] } 48. Kb4 { [%clk 0:00:31] } 48... Qf4+ { [%clk 0:00:26] } 49. Kxb5 { [%clk 0:00:31] } 49... Qf5+ { [%clk 0:00:26] } 50. Kc6 { [%clk 0:00:29] } 50... Qf3+ { [%clk 0:00:25] } 51. Kc7 { [%clk 0:00:29] } 51... Qf4+ { [%clk 0:00:24] } 52. Kd8 { [%clk 0:00:28] } 52... Qf6 { [%clk 0:00:22] } 53. Ke8 { [%clk 0:00:25] } 53... h5 { [%clk 0:00:22] } 54. d8=Q { [%clk 0:00:22] } 54... Qg6+ { [%clk 0:00:22] } 55. Kf8 { [%clk 0:00:20] } 55... h4 { [%clk 0:00:22] } 56. Rxg7+ { [%clk 0:00:19] } 56... Qxg7+ { [%clk 0:00:21] } 57. Rxg7+ { [%clk 0:00:19] } 57... Kh6 { [%clk 0:00:20] } 58. Qxh4# { [%clk 0:00:18] } 1-0
