[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sM1bvlnT"]
[Date "2021.02.11"]
[White "Vibrolapa12345"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "12:17:16"]
[WhiteElo "1814"]
[BlackElo "1870"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D44"]
[Opening "Semi-Slav Defense Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... dxc4 { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Bxf6 { [%clk 0:00:29] } 6... Qxf6 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:29] } 7... Bb4 { [%clk 0:00:28] } 8. Bxc4 { [%clk 0:00:29] } 8... Bxc3+ { [%clk 0:00:28] } 9. bxc3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:29] } 10... Qe7 { [%clk 0:00:27] } 11. Bc2 { [%clk 0:00:29] } 11... Nd7 { [%clk 0:00:27] } 12. Qd3 { [%clk 0:00:28] } 12... Nf6 { [%clk 0:00:27] } 13. g4 { [%clk 0:00:27] } 13... g6 { [%clk 0:00:26] } 14. g5 { [%clk 0:00:26] } 14... Nd5 { [%clk 0:00:25] } 15. h4 { [%clk 0:00:26] } 15... b5 { [%clk 0:00:24] } 16. e4 { [%clk 0:00:25] } 16... f5 { [%clk 0:00:23] } 17. exd5 { [%clk 0:00:25] } 17... exd5+ { [%clk 0:00:23] } 18. Kf1 { [%clk 0:00:24] } 18... Re8 { [%clk 0:00:23] } 19. Re1 { [%clk 0:00:24] } 19... Qd7 { [%clk 0:00:21] } 20. Rxe8+ { [%clk 0:00:23] } 20... Qxe8 { [%clk 0:00:21] } 21. Qe2 { [%clk 0:00:23] } 21... Qd7 { [%clk 0:00:20] } 22. Kg2 { [%clk 0:00:22] } 22... Bb7 { [%clk 0:00:20] } 23. Re1 { [%clk 0:00:21] } 23... c5 { [%clk 0:00:19] } 24. Qe6+ { [%clk 0:00:20] } 24... Qxe6 { [%clk 0:00:16] } 25. Rxe6 { [%clk 0:00:20] } 25... Kf7 { [%clk 0:00:16] } 26. Rd6 { [%clk 0:00:18] } 26... cxd4 { [%clk 0:00:14] } 27. Ne5+ { [%clk 0:00:18] } 27... Ke7 { [%clk 0:00:13] } 28. Rf6 { [%clk 0:00:16] } 28... dxc3 { [%clk 0:00:12] } 29. Nc6+ { [%clk 0:00:14] } 29... Kd7 { [%clk 0:00:11] } 30. Ne5+ { [%clk 0:00:13] } 30... Kc7 { [%clk 0:00:09] } 31. Rf7+ { [%clk 0:00:13] } 31... Kb6 { [%clk 0:00:09] } 32. Nd7+ { [%clk 0:00:11] } 32... Ka6 { [%clk 0:00:07] } 33. Nc5+ { [%clk 0:00:10] } 33... Kb6 { [%clk 0:00:07] } 34. Nxb7 { [%clk 0:00:09] } 34... Rb8 { [%clk 0:00:06] } 35. Nd6 { [%clk 0:00:09] } 35... Rd8 { [%clk 0:00:06] } 36. Rf6 { [%clk 0:00:07] } 36... d4 { [%clk 0:00:05] } 37. Nc4+ { [%clk 0:00:07] } 37... Kc5 { [%clk 0:00:05] } 38. Bd3 { [%clk 0:00:06] } 38... b4 { [%clk 0:00:04] } 39. Rf7 { [%clk 0:00:05] } 39... Kb5 { [%clk 0:00:04] } 40. Rc7 { [%clk 0:00:05] } 40... Ka6 { [%clk 0:00:04] } 41. Rb7 { [%clk 0:00:05] } 41... Re8 { [%clk 0:00:04] } 42. Nd6+ { [%clk 0:00:04] } 42... Ka5 { [%clk 0:00:01] } 43. Nxe8 { [%clk 0:00:04] } 43... Ka4 { [%clk 0:00:01] } 44. Be4 { [%clk 0:00:04] } 44... Ka3 { [%clk 0:00:01] } 45. Rxa7+ { [%clk 0:00:04] } 45... Kb2 { [%clk 0:00:01] } 46. Rb7 { [%clk 0:00:04] } 46... c2 { [%clk 0:00:01] } 47. Rxb4+ { [%clk 0:00:04] } 47... Kc3 { [%clk 0:00:00] } 48. Rxd4 { [%clk 0:00:04] } 1-0
