[Event "Rated Blitz game"]
[Site "https://lichess.org/3aTQp2H5"]
[Date "2019.04.26"]
[White "calistenia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "17:15:06"]
[WhiteElo "1378"]
[BlackElo "1370"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:59] } 6. d3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:52] } 7... e6 { [%clk 0:02:57] } 8. Nh4 { [%clk 0:02:44] } 8... g5 { [%clk 0:02:55] } 9. Nxf5 { [%clk 0:02:43] } 9... exf5 { [%clk 0:02:55] } 10. Re1+ { [%clk 0:02:42] } 10... Be7 { [%clk 0:02:54] } 11. Bxg5 { [%clk 0:02:36] } 11... Rg8 { [%clk 0:02:52] } 12. Bxf6 { [%clk 0:02:35] } 12... Rg6 { [%clk 0:02:46] } 13. Bxe7 { [%clk 0:02:30] } 13... Nxe7 { [%clk 0:02:46] } 14. Nd5 { [%clk 0:02:21] } 14... Re6 { [%clk 0:02:43] } 15. Nxe7 { [%clk 0:02:14] } 15... Rxe7 { [%clk 0:02:43] } 16. Rxe7+ { [%clk 0:02:11] } 16... Qxe7 { [%clk 0:02:42] } 17. Qh5 { [%clk 0:02:09] } 17... Rd8 { [%clk 0:02:36] } 18. Kf1 { [%clk 0:02:05] } 18... Rd7 { [%clk 0:02:24] } 19. Re1 { [%clk 0:02:02] } 19... Qxe1+ { [%clk 0:02:17] } 20. Kxe1 { [%clk 0:02:02] } 20... Re7+ { [%clk 0:02:16] } 21. Kf1 { [%clk 0:02:01] } 21... Kf8 { [%clk 0:02:14] } 22. Qxh7 { [%clk 0:02:00] } 22... Ke8 { [%clk 0:02:07] } 23. Qxf5 { [%clk 0:01:57] } 23... Kf8 { [%clk 0:02:04] } 24. Qc8+ { [%clk 0:01:55] } 24... Kg7 { [%clk 0:02:03] } 25. Qxb7 { [%clk 0:01:53] } 25... Re5 { [%clk 0:01:57] } 26. Qxc7 { [%clk 0:01:43] } 26... Rh5 { [%clk 0:01:56] } 27. Qxf7+ { [%clk 0:01:40] } 27... Kh6 { [%clk 0:01:54] } 28. g4 { [%clk 0:01:36] } 1-0
