[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zsT749L7"]
[Date "2020.10.10"]
[White "VCheque"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "05:22:20"]
[WhiteElo "1748"]
[BlackElo "1898"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:29] } 7. Bb5 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:28] } 8. Bxc6+ { [%clk 0:00:28] } 8... bxc6 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:28] } 9... Bh5 { [%clk 0:00:27] } 10. g4 { [%clk 0:00:27] } 10... Bg6 { [%clk 0:00:27] } 11. g5 { [%clk 0:00:26] } 11... Ne4 { [%clk 0:00:26] } 12. Nxe4 { [%clk 0:00:25] } 12... Bxe4 { [%clk 0:00:26] } 13. Ne5 { [%clk 0:00:25] } 13... Bxh1 { [%clk 0:00:25] } 14. Kd2 { [%clk 0:00:24] } 14... Be4 { [%clk 0:00:24] } 15. f3 { [%clk 0:00:23] } 15... Qa5+ { [%clk 0:00:24] } 16. c3 { [%clk 0:00:22] } 16... Bf5 { [%clk 0:00:22] } 17. f4 { [%clk 0:00:21] } 17... c5 { [%clk 0:00:22] } 18. Nc6 { [%clk 0:00:19] } 18... Qb6 { [%clk 0:00:20] } 19. Ne5 { [%clk 0:00:19] } 19... cxd4 { [%clk 0:00:19] } 20. Bxd4 { [%clk 0:00:18] } 20... Qxb2+ { [%clk 0:00:18] } 21. Ke3 { [%clk 0:00:16] } 21... Qb7 { [%clk 0:00:15] } 22. Rb1 { [%clk 0:00:14] } 22... Qc7 { [%clk 0:00:14] } 23. Rb2 { [%clk 0:00:10] } 23... Bd6 { [%clk 0:00:13] } 24. Qd2 { [%clk 0:00:09] } 24... Rb8 { [%clk 0:00:13] } 25. Rxb8+ { [%clk 0:00:07] } 25... Qxb8 { [%clk 0:00:13] } 26. Nc6 { [%clk 0:00:06] } 26... Qc7 { [%clk 0:00:12] } 27. Ne5 { [%clk 0:00:06] } 27... Bxe5 { [%clk 0:00:11] } 28. fxe5 { [%clk 0:00:06] } 28... Qd7 { [%clk 0:00:11] } 29. Kf4 { [%clk 0:00:05] } 29... O-O { [%clk 0:00:10] } 30. Qe3 { [%clk 0:00:04] } 30... Bg6 { [%clk 0:00:10] } 31. h4 { [%clk 0:00:04] } 31... h6 { [%clk 0:00:10] } 32. Qf3 { [%clk 0:00:03] } 32... hxg5+ { [%clk 0:00:10] } 33. hxg5 { [%clk 0:00:03] } 33... f6 { [%clk 0:00:10] } 34. gxf6 { [%clk 0:00:02] } 34... gxf6 { [%clk 0:00:10] } 35. exf6 { [%clk 0:00:01] } 35... Rxf6+ { [%clk 0:00:09] } 36. Bxf6 { [%clk 0:00:00] } 36... Qf7 { [%clk 0:00:09] } 0-1
