[Event "Rated Bullet game"]
[Site "https://lichess.org/qg1VWLOJ"]
[Date "2021.12.27"]
[White "jishanshaikh4"]
[Black "usarov"]
[Result "0-1"]
[UTCDate "2021.12.27"]
[UTCTime "08:08:35"]
[WhiteElo "2052"]
[BlackElo "2099"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:59] } 8... b6 { [%clk 0:00:59] } 9. Be3 { [%clk 0:00:58] } 9... Bb7 { [%clk 0:00:59] } 10. Qc2 { [%clk 0:00:58] } 10... Nbd7 { [%clk 0:00:59] } 11. Rfe1 { [%clk 0:00:56] } 11... h6 { [%clk 0:00:59] } 12. Bd2 { [%clk 0:00:56] } 12... c5 { [%clk 0:00:58] } 13. d5 { [%clk 0:00:55] } 13... exd5 { [%clk 0:00:57] } 14. cxd5 { [%clk 0:00:55] } 14... Nxd5 { [%clk 0:00:56] } 15. Nxd5 { [%clk 0:00:55] } 15... Bxd5 { [%clk 0:00:56] } 16. Bh7+ { [%clk 0:00:54] } 16... Kh8 { [%clk 0:00:54] } 17. Bd3 { [%clk 0:00:53] } 17... Nf6 { [%clk 0:00:52] } 18. Bxh6 { [%clk 0:00:51] } 18... gxh6 { [%clk 0:00:50] } 19. Qd2 { [%clk 0:00:51] } 19... Kg7 { [%clk 0:00:41] } 20. Ne5 { [%clk 0:00:47] } 20... Bd6 { [%clk 0:00:36] } 21. Re3 { [%clk 0:00:46] } 21... Bxe5 { [%clk 0:00:34] } 22. Rxe5 { [%clk 0:00:46] } 22... Be6 { [%clk 0:00:29] } 23. Rd1 { [%clk 0:00:43] } 23... Qd4 { [%clk 0:00:26] } 24. Re4 { [%clk 0:00:41] } 24... Nxe4 { [%clk 0:00:24] } 25. Bxe4 { [%clk 0:00:38] } 25... Qxd2 { [%clk 0:00:23] } 26. Rxd2 { [%clk 0:00:38] } 26... Rad8 { [%clk 0:00:23] } 27. Re2 { [%clk 0:00:37] } 27... Rd1+ { [%clk 0:00:22] } 0-1
