[Event "Rated Blitz game"]
[Site "https://lichess.org/DupOnuLt"]
[Date "2022.04.09"]
[White "jishanshaikh4"]
[Black "aleksandr1979"]
[Result "0-1"]
[UTCDate "2022.04.09"]
[UTCTime "15:12:27"]
[WhiteElo "2101"]
[BlackElo "2125"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. e5 { [%clk 0:02:57] } 4... dxe5 { [%clk 0:02:58] } 5. dxe5 { [%clk 0:02:56] } 5... Qxd1+ { [%clk 0:02:58] } 6. Kxd1 { [%clk 0:02:54] } 6... Ng4 { [%clk 0:02:58] } 7. Ke1 { [%clk 0:02:51] } 7... Nc6 { [%clk 0:02:56] } 8. Bf4 { [%clk 0:02:49] } 8... g5 { [%clk 0:02:54] } 9. Bg3 { [%clk 0:02:47] } 9... Bg7 { [%clk 0:02:50] } 10. Bb5 { [%clk 0:02:43] } 10... Bd7 { [%clk 0:02:48] } 11. Bxc6 { [%clk 0:02:39] } 11... Bxc6 { [%clk 0:02:47] } 12. h3 { [%clk 0:02:39] } 12... Bxf3 { [%clk 0:02:45] } 13. gxf3 { [%clk 0:02:31] } 13... Nxe5 { [%clk 0:02:44] } 14. Bxe5 { [%clk 0:02:29] } 14... Bxe5 { [%clk 0:02:42] } 15. c3 { [%clk 0:02:28] } 15... O-O-O { [%clk 0:02:40] } 16. Nd2 { [%clk 0:02:27] } 16... f5 { [%clk 0:02:36] } 17. Nb3 { [%clk 0:02:24] } 17... b6 { [%clk 0:02:34] } 18. Ke2 { [%clk 0:02:23] } 18... Bf4 { [%clk 0:02:28] } 19. Rad1 { [%clk 0:02:19] } 19... e5 { [%clk 0:02:27] } 20. a4 { [%clk 0:02:16] } 20... Rxd1 { [%clk 0:02:24] } 21. Rxd1 { [%clk 0:02:14] } 21... Rd8 { [%clk 0:02:24] } 22. Rxd8+ { [%clk 0:02:13] } 22... Kxd8 { [%clk 0:02:24] } 23. a5 { [%clk 0:02:13] } 23... Kc7 { [%clk 0:02:23] } 24. Kd3 { [%clk 0:02:11] } 24... Kc6 { [%clk 0:02:21] } 25. axb6 { [%clk 0:02:11] } 25... axb6 { [%clk 0:02:19] } 26. Na1 { [%clk 0:02:08] } 26... b5 { [%clk 0:02:08] } 27. Nc2 { [%clk 0:02:07] } 27... c4+ { [%clk 0:02:07] } 28. Ke2 { [%clk 0:02:06] } 28... Kc5 { [%clk 0:01:59] } 29. Nb4 { [%clk 0:02:04] } 29... Bc1 { [%clk 0:01:55] } 30. Na6+ { [%clk 0:01:59] } 30... Kd6 { [%clk 0:01:51] } 31. Nb4 { [%clk 0:01:48] } 31... Bxb2 { [%clk 0:01:48] } 32. Kd2 { [%clk 0:01:48] } 32... Ba3 { [%clk 0:01:45] } 33. Nc2 { [%clk 0:01:46] } 33... Bc5 { [%clk 0:01:44] } 34. Ke2 { [%clk 0:01:44] } 34... Kc6 { [%clk 0:01:41] } 35. Ne1 { [%clk 0:01:43] } 35... Kb6 { [%clk 0:01:37] } 36. Ng2 { [%clk 0:01:39] } 36... Ka5 { [%clk 0:01:34] } 37. h4 { [%clk 0:01:39] } 37... h6 { [%clk 0:01:33] } 38. hxg5 { [%clk 0:01:38] } 38... hxg5 { [%clk 0:01:32] } 39. f4 { [%clk 0:01:36] } 39... exf4 { [%clk 0:01:30] } 40. Kf3 { [%clk 0:01:35] } 40... Ka4 { [%clk 0:01:28] } 41. Ne1 { [%clk 0:01:30] } 41... Kb3 { [%clk 0:01:26] } 42. Ke2 { [%clk 0:01:27] } 42... Kxc3 { [%clk 0:01:24] } 43. f3 { [%clk 0:01:26] } 43... g4 { [%clk 0:01:21] } 44. Kd1 { [%clk 0:01:23] } 44... b4 { [%clk 0:01:17] } 45. Kc1 { [%clk 0:01:21] } 45... Bf2 { [%clk 0:01:12] } 46. Ng2 { [%clk 0:01:19] } 46... gxf3 { [%clk 0:01:03] } 47. Nxf4 { [%clk 0:01:18] } 47... Be3+ { [%clk 0:01:01] } 48. Kb1 { [%clk 0:01:15] } 48... Bxf4 { [%clk 0:01:00] } 49. Ka2 { [%clk 0:01:15] } 49... f2 { [%clk 0:00:57] } 50. Kb1 { [%clk 0:01:13] } 50... f1=Q+ { [%clk 0:00:55] } 0-1
