[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wSZC3xoJ"]
[Date "2022.02.04"]
[White "takanoyama"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "09:12:06"]
[WhiteElo "2071"]
[BlackElo "2035"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:59] } 5. exf5 { [%clk 0:00:58] } 5... Bxf5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:58] } 6... Bxd3 { [%clk 0:00:57] } 7. Qxd3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:57] } 9. Ng5 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. Ne6 { [%clk 0:00:55] } 10... Qe8 { [%clk 0:00:56] } 11. Nxf8 { [%clk 0:00:55] } 11... Qxf8 { [%clk 0:00:56] } 12. O-O { [%clk 0:00:55] } 12... Nbd7 { [%clk 0:00:56] } 13. Ne4 { [%clk 0:00:54] } 13... Nb6 { [%clk 0:00:54] } 14. c4 { [%clk 0:00:52] } 14... Nfd7 { [%clk 0:00:51] } 15. Bg5 { [%clk 0:00:49] } 15... h6 { [%clk 0:00:49] } 16. Bxe7 { [%clk 0:00:48] } 16... Qxe7 { [%clk 0:00:49] } 17. b3 { [%clk 0:00:48] } 17... Rf8 { [%clk 0:00:47] } 18. f3 { [%clk 0:00:47] } 18... Rf4 { [%clk 0:00:46] } 19. a4 { [%clk 0:00:46] } 19... Qf7 { [%clk 0:00:44] } 20. a5 { [%clk 0:00:44] } 20... Nc8 { [%clk 0:00:43] } 21. a6 { [%clk 0:00:43] } 21... b6 { [%clk 0:00:41] } 22. Qd2 { [%clk 0:00:39] } 22... Nf6 { [%clk 0:00:40] } 23. b4 { [%clk 0:00:36] } 23... Rh4 { [%clk 0:00:35] } 24. Nxf6+ { [%clk 0:00:32] } 24... Qxf6 { [%clk 0:00:35] } 25. bxc5 { [%clk 0:00:31] } 25... dxc5 { [%clk 0:00:34] } 26. Qe3 { [%clk 0:00:28] } 26... Rxc4 { [%clk 0:00:32] } 27. Rae1 { [%clk 0:00:26] } 27... Ra4 { [%clk 0:00:25] } 28. Qxe5 { [%clk 0:00:26] } 28... Rxa6 { [%clk 0:00:24] } 29. Qxf6 { [%clk 0:00:24] } 29... gxf6 { [%clk 0:00:24] } 30. Re8+ { [%clk 0:00:23] } 30... Kf7 { [%clk 0:00:23] } 31. Rxc8 { [%clk 0:00:23] } 31... Ra4 { [%clk 0:00:23] } 32. Rc7+ { [%clk 0:00:22] } 32... Kg6 { [%clk 0:00:21] } 33. d6 { [%clk 0:00:21] } 33... b5 { [%clk 0:00:18] } 34. Rd1 { [%clk 0:00:20] } 34... a5 { [%clk 0:00:16] } 35. d7 { [%clk 0:00:19] } 35... Rd4 { [%clk 0:00:15] } 36. Rxd4 { [%clk 0:00:17] } 36... cxd4 { [%clk 0:00:15] } 37. d8=Q { [%clk 0:00:17] } 37... d3 { [%clk 0:00:14] } 38. Qxd3+ { [%clk 0:00:15] } 38... Kg5 { [%clk 0:00:14] } 39. Rc5+ { [%clk 0:00:13] } 39... Kh4 { [%clk 0:00:13] } 40. g3+ { [%clk 0:00:12] } 40... Kh3 { [%clk 0:00:12] } 41. Qf5# { [%clk 0:00:11] } 1-0
