[Event "Rated Bullet game"]
[Site "https://lichess.org/Ioz4RUwb"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "golum20"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "16:00:40"]
[WhiteElo "1592"]
[BlackElo "1641"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. d4 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:00:57] } 7... Nxd4 { [%clk 0:00:54] } 8. Qxd4 { [%clk 0:00:56] } 8... Qxd4 { [%clk 0:00:52] } 9. exd4 { [%clk 0:00:55] } 9... g6 { [%clk 0:00:51] } 10. Nb5 { [%clk 0:00:54] } 10... Kd7 { [%clk 0:00:45] } 11. Bf4 { [%clk 0:00:50] } 11... Nh5 { [%clk 0:00:41] } 12. Be3 { [%clk 0:00:44] } 12... a6 { [%clk 0:00:39] } 13. g4 { [%clk 0:00:44] } 13... axb5 { [%clk 0:00:38] } 14. Bxf7 { [%clk 0:00:42] } 14... Nf6 { [%clk 0:00:35] } 15. Bg5 { [%clk 0:00:41] } 15... Bg7 { [%clk 0:00:32] } 16. O-O { [%clk 0:00:39] } 16... Nxg4 { [%clk 0:00:30] } 17. Rad1 { [%clk 0:00:37] } 17... Nf6 { [%clk 0:00:27] } 18. d5 { [%clk 0:00:34] } 18... Rxa2 { [%clk 0:00:24] } 19. Bxf6 { [%clk 0:00:33] } 19... Bxf6 { [%clk 0:00:23] } 20. Rfe1 { [%clk 0:00:31] } 20... Rxb2 { [%clk 0:00:22] } 21. Be6+ { [%clk 0:00:30] } 21... Ke8 { [%clk 0:00:20] } 22. Bxc8 { [%clk 0:00:30] } 22... Rb4 { [%clk 0:00:17] } 23. Bxb7 { [%clk 0:00:29] } 23... Rg4+ { [%clk 0:00:16] } 24. Kf1 { [%clk 0:00:28] } 24... b4 { [%clk 0:00:15] } 25. Bc6+ { [%clk 0:00:26] } 25... Kf7 { [%clk 0:00:14] } 26. Re3 { [%clk 0:00:25] } 26... b3 { [%clk 0:00:13] } 27. Rxb3 { [%clk 0:00:24] } 27... Rc4 { [%clk 0:00:11] } 28. Re1 { [%clk 0:00:22] } 28... Rc8 { [%clk 0:00:10] } 29. Rb6 { [%clk 0:00:21] } 29... Ra8 { [%clk 0:00:08] } 30. Rb7 { [%clk 0:00:19] } 30... Bd4 { [%clk 0:00:07] } 31. Rbxe7+ { [%clk 0:00:18] } 31... Kf6 { [%clk 0:00:06] } 32. R1e6+ { [%clk 0:00:16] } 32... Kg5 { [%clk 0:00:05] } 33. Rxh7 { [%clk 0:00:15] } 33... Ra1+ { [%clk 0:00:04] } 34. Kg2 { [%clk 0:00:14] } 34... Rc2 { [%clk 0:00:03] } 35. Be8 { [%clk 0:00:10] } 35... Rxf2+ { [%clk 0:00:02] } 36. Kg3 { [%clk 0:00:09] } 36... Ra3+ { [%clk 0:00:02] } 37. Re3 { [%clk 0:00:05] } 37... Rxe3+ { [%clk 0:00:02] } 38. Kxf2 { [%clk 0:00:03] } 1-0
