[Event "Rated Blitz game"]
[Site "https://lichess.org/cXEsmkVA"]
[Date "2022.04.03"]
[White "Hollos"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.03"]
[UTCTime "01:16:59"]
[WhiteElo "2082"]
[BlackElo "2075"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... d4 { [%clk 0:02:59] } 4. Ne2 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:56] } 5... f5 { [%clk 0:02:58] } 6. cxd4 { [%clk 0:02:53] } 6... fxe4 { [%clk 0:02:57] } 7. Ne5 { [%clk 0:02:47] } 7... cxd4 { [%clk 0:02:53] } 8. Ng3 { [%clk 0:02:46] } 8... Nf6 { [%clk 0:02:51] } 9. Bc4 { [%clk 0:02:44] } 9... e6 { [%clk 0:02:43] } 10. Nxe4 { [%clk 0:02:40] } 10... Nxe4 { [%clk 0:02:43] } 11. Qh5+ { [%clk 0:02:39] } 11... Ke7 { [%clk 0:02:38] } 12. Qf7+ { [%clk 0:02:37] } 12... Kd6 { [%clk 0:02:37] } 13. Qf4 { [%clk 0:02:30] } 13... Ke7 { [%clk 0:02:24] } 14. Qxe4 { [%clk 0:02:26] } 14... g6 { [%clk 0:02:22] } 15. d3 { [%clk 0:02:23] } 15... Bg7 { [%clk 0:02:21] } 16. Bg5+ { [%clk 0:02:03] } 16... Bf6 { [%clk 0:02:19] } 17. Bxf6+ { [%clk 0:01:59] } 17... Kxf6 { [%clk 0:02:19] } 18. O-O { [%clk 0:01:56] } 18... Nc6 { [%clk 0:02:11] } 19. Rfe1 { [%clk 0:01:53] } 19... Nxe5 { [%clk 0:02:08] } 20. Qxe5+ { [%clk 0:01:52] } 20... Kf7 { [%clk 0:02:05] } 21. Re4 { [%clk 0:01:48] } 21... Re8 { [%clk 0:02:02] } 22. Rf4+ { [%clk 0:01:41] } 22... Kg8 { [%clk 0:02:01] } 23. Rxd4 { [%clk 0:01:36] } 23... Qb6 { [%clk 0:01:59] } 24. Rd6 { [%clk 0:01:24] } 24... Qc7 { [%clk 0:01:51] } 25. Re1 { [%clk 0:01:11] } 25... a6 { [%clk 0:01:47] } 26. Qd4 { [%clk 0:01:04] } 26... b5 { [%clk 0:01:40] } 27. Bb3 { [%clk 0:00:58] } 27... Kf8 { [%clk 0:01:27] } 28. Qh8+ { [%clk 0:00:48] } 28... Ke7 { [%clk 0:01:25] } 29. Rdxe6+ { [%clk 0:00:38] } 29... Bxe6 { [%clk 0:01:24] } 30. Qxh7+ { [%clk 0:00:36] } 30... Kd6 { [%clk 0:01:23] } 31. Qxg6 { [%clk 0:00:32] } 31... Qd7 { [%clk 0:01:18] } 32. Qg3+ { [%clk 0:00:30] } 32... Kc6 { [%clk 0:01:16] } 33. Qf3+ { [%clk 0:00:26] } 33... Kb6 { [%clk 0:01:13] } 34. h4 { [%clk 0:00:20] } 34... Bxb3 { [%clk 0:01:11] } 35. Rxe8 { [%clk 0:00:19] } 35... Rxe8 { [%clk 0:01:10] } 36. axb3 { [%clk 0:00:18] } 36... Re1+ { [%clk 0:01:09] } 37. Kh2 { [%clk 0:00:18] } 37... Qd6+ { [%clk 0:01:08] } 38. g3 { [%clk 0:00:17] } 38... Re6 { [%clk 0:01:07] } 39. b4 { [%clk 0:00:13] } 39... Rf6 { [%clk 0:01:06] } 40. Qe3+ { [%clk 0:00:11] } 40... Kb7 { [%clk 0:01:04] } 41. h5 { [%clk 0:00:09] } 41... Qf8 { [%clk 0:01:01] } 42. f4 { [%clk 0:00:07] } 42... Rf5 { [%clk 0:00:58] } 43. b3 { [%clk 0:00:05] } 43... Rxh5+ { [%clk 0:00:57] } 44. Kg2 { [%clk 0:00:05] } 44... Rh7 { [%clk 0:00:54] } 45. Qe4+ { [%clk 0:00:04] } 45... Kc7 { [%clk 0:00:52] } 46. Qxh7+ { [%clk 0:00:03] } 46... Kc6 { [%clk 0:00:51] } 47. f5 { [%clk 0:00:03] } 47... Kd5 { [%clk 0:00:47] } 48. Qg6 { [%clk 0:00:03] } 48... Kd4 { [%clk 0:00:46] } 49. f6 { [%clk 0:00:03] } 49... Kc3 { [%clk 0:00:44] } 50. f7 { [%clk 0:00:03] } 50... Qa8+ { [%clk 0:00:43] } 51. Kh3 { [%clk 0:00:01] } 51... Qh8+ { [%clk 0:00:42] } 52. Kg4 { [%clk 0:00:01] } 52... Qd4+ { [%clk 0:00:40] } 0-1
