[Event "Rated Blitz game"]
[Site "https://lichess.org/LjLXBC6v"]
[Date "2020.04.08"]
[White "jishanshaikh4"]
[Black "coralines"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "18:27:14"]
[WhiteElo "1828"]
[BlackElo "1903"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:59] } 4... dxc4 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:58] } 5... b5 { [%clk 0:02:52] } 6. a4 { [%clk 0:02:57] } 6... b4 { [%clk 0:02:48] } 7. Nb1 { [%clk 0:02:56] } 7... Ba6 { [%clk 0:02:42] } 8. e3 { [%clk 0:02:53] } 8... Nd5 { [%clk 0:02:36] } 9. Bg3 { [%clk 0:02:45] } 9... Qa5 { [%clk 0:02:32] } 10. Nfd2 { [%clk 0:02:38] } 10... e6 { [%clk 0:02:24] } 11. Be2 { [%clk 0:02:36] } 11... c3 { [%clk 0:02:20] } 12. bxc3 { [%clk 0:02:32] } 12... bxc3 { [%clk 0:02:16] } 13. Bxa6 { [%clk 0:02:28] } 13... cxd2+ { [%clk 0:02:15] } 14. Nxd2 { [%clk 0:02:26] } 14... Qxa6 { [%clk 0:02:13] } 15. e4 { [%clk 0:02:24] } 15... Nf6 { [%clk 0:01:57] } 16. Rb1 { [%clk 0:02:20] } 16... Be7 { [%clk 0:01:47] } 17. Rxb8+ { [%clk 0:02:16] } 17... Rxb8 { [%clk 0:01:45] } 18. Bxb8 { [%clk 0:02:15] } 18... O-O { [%clk 0:01:37] } 19. Be5 { [%clk 0:02:12] } 19... Nd7 { [%clk 0:01:34] } 20. Bg3 { [%clk 0:02:07] } 20... Bb4 { [%clk 0:01:33] } 21. f3 { [%clk 0:02:03] } 21... Qd3 { [%clk 0:01:31] } 22. Bf2 { [%clk 0:01:53] } 22... Nb6 { [%clk 0:01:27] } 23. d5 { [%clk 0:01:42] } 23... Nc4 { [%clk 0:01:25] } 24. Qe2 { [%clk 0:01:19] } 24... Bxd2+ { [%clk 0:01:24] } 25. Kd1 { [%clk 0:00:59] } 25... Nb2# { [%clk 0:01:20] } 0-1
