[Event "Rated Blitz game"]
[Site "https://lichess.org/py4aaWy7"]
[Date "2020.03.29"]
[White "zizo_mm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "11:44:25"]
[WhiteElo "1842"]
[BlackElo "1784"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:56] } 5. Bb5 { [%clk 0:02:56] } 5... Qa5+ { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:54] } 6... a6 { [%clk 0:02:52] } 7. Bxc6 { [%clk 0:02:53] } 7... bxc6 { [%clk 0:02:52] } 8. Bd2 { [%clk 0:02:52] } 8... Qc7 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:49] } 9... Nf6 { [%clk 0:02:46] } 10. Bg5 { [%clk 0:02:47] } 10... Be7 { [%clk 0:02:45] } 11. Qf3 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:43] } 12. Bf4 { [%clk 0:02:40] } 12... e5 { [%clk 0:02:40] } 13. Nf5 { [%clk 0:02:36] } 13... Bb4 { [%clk 0:02:34] } 14. Bd2 { [%clk 0:02:31] } 14... Bxc3 { [%clk 0:02:24] } 15. Bxc3 { [%clk 0:02:30] } 15... d5 { [%clk 0:02:22] } 16. exd5 { [%clk 0:02:24] } 16... cxd5 { [%clk 0:02:21] } 17. Nh4 { [%clk 0:02:16] } 17... Bb7 { [%clk 0:02:19] } 18. Qg3 { [%clk 0:02:11] } 18... Rfe8 { [%clk 0:02:07] } 19. Nf5 { [%clk 0:02:07] } 19... g6 { [%clk 0:02:01] } 20. Nh6+ { [%clk 0:02:04] } 20... Kg7 { [%clk 0:02:00] } 21. Nf5+ { [%clk 0:01:53] } 21... Kf8 { [%clk 0:01:55] } 22. Qg5 { [%clk 0:01:48] } 22... Ne4 { [%clk 0:01:47] } 23. Qh6+ { [%clk 0:01:44] } 23... Kg8 { [%clk 0:01:46] } 24. Qg7# { [%clk 0:01:42] } 1-0
