[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yLJ05ufR"]
[Date "2021.10.25"]
[White "KATRINA_32"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "12:37:06"]
[WhiteElo "1936"]
[BlackElo "2051"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. g3 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:59] } 7. Bg2 { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:59] } 8... e5 { [%clk 0:00:59] } 9. b3 { [%clk 0:00:59] } 9... e4 { [%clk 0:00:58] } 10. Nd2 { [%clk 0:00:58] } 10... c6 { [%clk 0:00:57] } 11. Bb2 { [%clk 0:00:58] } 11... d5 { [%clk 0:00:57] } 12. cxd5 { [%clk 0:00:57] } 12... cxd5 { [%clk 0:00:57] } 13. Rc1 { [%clk 0:00:56] } 13... Nb6 { [%clk 0:00:56] } 14. a3 { [%clk 0:00:56] } 14... Bg4 { [%clk 0:00:55] } 15. Ne2 { [%clk 0:00:53] } 15... Be6 { [%clk 0:00:54] } 16. h3 { [%clk 0:00:53] } 16... Qd7 { [%clk 0:00:54] } 17. Nf4 { [%clk 0:00:52] } 17... Rac8 { [%clk 0:00:52] } 18. Rxc8 { [%clk 0:00:51] } 18... Rxc8 { [%clk 0:00:52] } 19. Nxe6 { [%clk 0:00:50] } 19... fxe6 { [%clk 0:00:52] } 20. Qe2 { [%clk 0:00:49] } 20... Nh5 { [%clk 0:00:45] } 21. Rc1 { [%clk 0:00:47] } 21... Rxc1+ { [%clk 0:00:40] } 22. Bxc1 { [%clk 0:00:47] } 22... Kf7 { [%clk 0:00:39] } 23. g4 { [%clk 0:00:46] } 23... Nf6 { [%clk 0:00:38] } 24. f3 { [%clk 0:00:46] } 24... exf3 { [%clk 0:00:37] } 25. Qxf3 { [%clk 0:00:45] } 25... h6 { [%clk 0:00:34] } 26. h4 { [%clk 0:00:44] } 26... Kg8 { [%clk 0:00:33] } 27. g5 { [%clk 0:00:43] } 27... hxg5 { [%clk 0:00:33] } 28. hxg5 { [%clk 0:00:43] } 28... Nh5 { [%clk 0:00:32] } 29. Bh3 { [%clk 0:00:42] } 29... Qf7 { [%clk 0:00:31] } 30. Qg4 { [%clk 0:00:38] } 30... Nd7 { [%clk 0:00:26] } 31. Qxe6 { [%clk 0:00:37] } 31... Qxe6 { [%clk 0:00:26] } 32. Bxe6+ { [%clk 0:00:36] } 32... Kf8 { [%clk 0:00:25] } 33. Bxd7 { [%clk 0:00:36] } 33... Ng3 { [%clk 0:00:24] } 34. Bg4 { [%clk 0:00:36] } 34... Ke7 { [%clk 0:00:22] } 35. Kg2 { [%clk 0:00:35] } 35... Ne4 { [%clk 0:00:21] } 36. Nxe4 { [%clk 0:00:33] } 36... dxe4 { [%clk 0:00:21] } 37. Be2 { [%clk 0:00:33] } 37... Kd6 { [%clk 0:00:20] } 38. a4 { [%clk 0:00:32] } 38... a6 { [%clk 0:00:19] } 39. Bc4 { [%clk 0:00:32] } 39... Bf8 { [%clk 0:00:17] } 40. Ba3+ { [%clk 0:00:30] } 40... Kd7 { [%clk 0:00:16] } 41. Bxf8 { [%clk 0:00:30] } 1-0
