[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DdmBUp4Q"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "ILUVCHIZ"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "08:35:51"]
[WhiteElo "1863"]
[BlackElo "1563"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Nbd7 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:55] } 7. h3 { [%clk 0:00:59] } 7... Bh5 { [%clk 0:00:53] } 8. g4 { [%clk 0:00:58] } 8... Bg6 { [%clk 0:00:52] } 9. Bd3 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:51] } 10. Bxg6 { [%clk 0:00:55] } 10... hxg6 { [%clk 0:00:50] } 11. g5 { [%clk 0:00:55] } 11... Nh5 { [%clk 0:00:47] } 12. Bh2 { [%clk 0:00:52] } 12... Bxg5 { [%clk 0:00:45] } 13. Nxg5 { [%clk 0:00:48] } 13... Qxg5 { [%clk 0:00:44] } 14. Bxd6 { [%clk 0:00:47] } 14... Qg2 { [%clk 0:00:36] } 15. Kd2 { [%clk 0:00:39] } 15... Qxf2+ { [%clk 0:00:34] } 16. Ne2 { [%clk 0:00:39] } 16... Ng3 { [%clk 0:00:30] } 17. Rf1 { [%clk 0:00:35] } 17... Qxe2+ { [%clk 0:00:28] } 18. Qxe2 { [%clk 0:00:35] } 18... Nxe2 { [%clk 0:00:27] } 19. Kxe2 { [%clk 0:00:35] } 19... Rxh3 { [%clk 0:00:26] } 20. Rf4 { [%clk 0:00:33] } 20... Nf6 { [%clk 0:00:23] } 21. e4 { [%clk 0:00:30] } 21... Rd8 { [%clk 0:00:21] } 22. e5 { [%clk 0:00:29] } 22... Nh5 { [%clk 0:00:20] } 23. Rf2 { [%clk 0:00:27] } 23... Rd7 { [%clk 0:00:16] } 24. Raf1 { [%clk 0:00:27] } 24... Ng3+ { [%clk 0:00:15] } 25. Kf3 { [%clk 0:00:23] } 25... Nxf1+ { [%clk 0:00:14] } 26. Ke2 { [%clk 0:00:22] } 26... Ng3+ { [%clk 0:00:13] } 27. Ke1 { [%clk 0:00:22] } 27... Nf5 { [%clk 0:00:11] } 28. Re2 { [%clk 0:00:20] } 28... Nxd6 { [%clk 0:00:10] } 29. exd6 { [%clk 0:00:18] } 29... Rxd6 { [%clk 0:00:09] } 30. c5 { [%clk 0:00:18] } 30... Rxd4 { [%clk 0:00:09] } 31. Re3 { [%clk 0:00:16] } 31... Rh2 { [%clk 0:00:07] } 32. Re2 { [%clk 0:00:16] } 32... Rxe2+ { [%clk 0:00:05] } 33. Kxe2 { [%clk 0:00:16] } 33... Rc4 { [%clk 0:00:05] } 34. b4 { [%clk 0:00:14] } 34... Rxc5 { [%clk 0:00:05] } 35. bxc5 { [%clk 0:00:14] } 35... b6 { [%clk 0:00:04] } 36. Kd3 { [%clk 0:00:13] } 36... bxc5 { [%clk 0:00:03] } 37. Kc4 { [%clk 0:00:13] } 37... Kd7 { [%clk 0:00:03] } 38. Kxc5 { [%clk 0:00:13] } 38... Kc7 { [%clk 0:00:03] } 39. a4 { [%clk 0:00:13] } 39... Kb7 { [%clk 0:00:02] } 40. Kb4 { [%clk 0:00:12] } 40... a6 { [%clk 0:00:01] } 41. Ka5 { [%clk 0:00:12] } 1-0
