[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IQw8OqvA"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "TheYTBibiGodHyra"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "07:17:50"]
[WhiteElo "2004"]
[BlackElo "1642"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

