[Event "Rated Blitz game"]
[Site "https://lichess.org/aP2sCs74"]
[Date "2020.12.02"]
[White "asimon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "00:59:49"]
[WhiteElo "1962"]
[BlackElo "1878"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:55] } 3... a6 { [%clk 0:02:59] } 4. Bxc6 { [%clk 0:02:53] } 4... bxc6 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:53] } 5... e6 { [%clk 0:02:59] } 6. c3 { [%clk 0:02:52] } 6... d5 { [%clk 0:02:59] } 7. e5 { [%clk 0:02:51] } 7... Qc7 { [%clk 0:02:58] } 8. d4 { [%clk 0:02:50] } 8... cxd4 { [%clk 0:02:57] } 9. cxd4 { [%clk 0:02:50] } 9... Nf6 { [%clk 0:02:57] } 10. Nc3 { [%clk 0:02:49] } 10... Nd7 { [%clk 0:02:56] } 11. Be3 { [%clk 0:02:38] } 11... Bb4 { [%clk 0:02:47] } 12. Rc1 { [%clk 0:02:36] } 12... O-O { [%clk 0:02:44] } 13. a3 { [%clk 0:02:35] } 13... Ba5 { [%clk 0:02:42] } 14. b4 { [%clk 0:02:34] } 14... Bb6 { [%clk 0:02:41] } 15. Na4 { [%clk 0:02:33] } 15... Ba7 { [%clk 0:02:40] } 16. Ng5 { [%clk 0:02:23] } 16... h6 { [%clk 0:02:28] } 17. Nh3 { [%clk 0:02:06] } 17... Nb6 { [%clk 0:02:03] } 18. Nxb6 { [%clk 0:01:31] } 18... Bxb6 { [%clk 0:02:03] } 19. Qd2 { [%clk 0:01:30] } 19... Kh7 { [%clk 0:02:00] } 20. f4 { [%clk 0:01:21] } 20... f5 { [%clk 0:01:56] } 21. exf6 { [%clk 0:01:20] } 21... Rxf6 { [%clk 0:01:55] } 22. Kh1 { [%clk 0:01:15] } 22... Rg6 { [%clk 0:01:54] } 23. f5 { [%clk 0:01:08] } 23... exf5 { [%clk 0:01:53] } 24. Nf4 { [%clk 0:01:07] } 24... Rg4 { [%clk 0:01:48] } 25. h3 { [%clk 0:00:54] } 25... Rg3 { [%clk 0:01:45] } 26. Nh5 { [%clk 0:00:49] } 26... Rg6 { [%clk 0:01:41] } 27. Bf4 { [%clk 0:00:41] } 27... Qf7 { [%clk 0:01:35] } 28. Be5 { [%clk 0:00:38] } 28... Bc7 { [%clk 0:01:32] } 29. Nf4 { [%clk 0:00:21] } 29... Rg5 { [%clk 0:01:23] } 30. Bxc7 { [%clk 0:00:20] } 30... Qxc7 { [%clk 0:01:23] } 31. Ne6 { [%clk 0:00:19] } 31... Qe7 { [%clk 0:01:19] } 32. Nxg5+ { [%clk 0:00:18] } 32... hxg5 { [%clk 0:01:18] } 33. Qf2 { [%clk 0:00:16] } 33... f4 { [%clk 0:01:17] } 34. Rce1 { [%clk 0:00:16] } 34... Qf6 { [%clk 0:01:16] } 35. Re5 { [%clk 0:00:15] } 35... Bf5 { [%clk 0:01:09] } 36. Qf3 { [%clk 0:00:14] } 36... Kg6 { [%clk 0:01:06] } 37. g4 { [%clk 0:00:13] } 37... fxg3 { [%clk 0:01:04] } 38. Rxf5 { [%clk 0:00:12] } 38... Qxd4 { [%clk 0:01:00] } 39. Qxg3 { [%clk 0:00:09] } 39... Qe4+ { [%clk 0:00:55] } 40. Kh2 { [%clk 0:00:08] } 40... Qxf5 { [%clk 0:00:52] } 41. Rxf5 { [%clk 0:00:07] } 41... Kxf5 { [%clk 0:00:49] } 42. Qg4+ { [%clk 0:00:07] } 42... Kf6 { [%clk 0:00:48] } 43. Qd7 { [%clk 0:00:06] } 43... Rf8 { [%clk 0:00:47] } 44. Qxc6+ { [%clk 0:00:05] } 44... Kf5 { [%clk 0:00:46] } 45. Qxd5+ { [%clk 0:00:04] } 45... Kg6 { [%clk 0:00:45] } 46. Qd6+ { [%clk 0:00:03] } 46... Rf6 { [%clk 0:00:45] } 47. Qd4 { [%clk 0:00:02] } 47... Rf3 { [%clk 0:00:43] } 48. Qe4+ { [%clk 0:00:02] } 48... Rf5 { [%clk 0:00:43] } 49. Qf3 { [%clk 0:00:02] } 49... Rxf3 { [%clk 0:00:42] } 50. Kg2 { [%clk 0:00:01] } 50... Rxa3 { [%clk 0:00:42] } 51. Kh2 { [%clk 0:00:01] } 51... Rb3 { [%clk 0:00:42] } 52. Kg2 { [%clk 0:00:00] } 52... Rxb4 { [%clk 0:00:42] } 53. h4 { [%clk 0:00:00] } 53... Rb2+ { [%clk 0:00:41] } 54. Kg3 { [%clk 0:00:00] } 54... Rb3+ { [%clk 0:00:39] } 55. Kg4 { [%clk 0:00:00] } 55... Rb4+ { [%clk 0:00:39] } 0-1
