[Event "2022 Spring Marathon"]
[Site "https://lichess.org/gqy3TJOu"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "qeeqer"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "08:43:20"]
[WhiteElo "2039"]
[BlackElo "2579"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A40"]
[Opening "St. George Defense: Polish Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... a6 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... b5 { [%clk 0:02:01] } 3. Nf3 { [%clk 0:02:00] } 3... Bb7 { [%clk 0:02:01] } 4. Bd3 { [%clk 0:01:59] } 4... e6 { [%clk 0:02:01] } 5. O-O { [%clk 0:01:59] } 5... Nf6 { [%clk 0:02:02] } 6. Re1 { [%clk 0:01:59] } 6... c5 { [%clk 0:02:02] } 7. e5 { [%clk 0:01:58] } 7... Nd5 { [%clk 0:02:02] } 8. c4 { [%clk 0:01:57] } 8... bxc4 { [%clk 0:02:01] } 9. Bxc4 { [%clk 0:01:58] } 9... Nb6 { [%clk 0:01:58] } 10. Bf1 { [%clk 0:01:54] } 10... Nc6 { [%clk 0:01:58] } 11. dxc5 { [%clk 0:01:53] } 11... Bxc5 { [%clk 0:01:59] } 12. Nc3 { [%clk 0:01:53] } 12... O-O { [%clk 0:01:59] } 13. Bg5 { [%clk 0:01:50] } 13... f6 { [%clk 0:01:46] } 14. exf6 { [%clk 0:01:49] } 14... gxf6 { [%clk 0:01:47] } 15. Bh4 { [%clk 0:01:49] } 15... Kh8 { [%clk 0:01:35] } 16. Ne4 { [%clk 0:01:45] } 16... Be7 { [%clk 0:01:35] } 17. Nd6 { [%clk 0:01:41] } 17... Qc7 { [%clk 0:01:25] } 18. Nxb7 { [%clk 0:01:40] } 18... Qxb7 { [%clk 0:01:26] } 19. Rc1 { [%clk 0:01:39] } 19... e5 { [%clk 0:01:13] } 20. Qd2 { [%clk 0:01:38] } 20... d5 { [%clk 0:01:08] } 21. Qh6 { [%clk 0:01:37] } 21... Rf7 { [%clk 0:01:03] } 22. Bg3 { [%clk 0:01:20] } 22... Rg8 { [%clk 0:00:51] } 23. Nh4 { [%clk 0:01:20] } 23... Nd4 { [%clk 0:00:48] } 24. Kh1 { [%clk 0:01:14] } 24... Bf8 { [%clk 0:00:42] } 25. Qh5 { [%clk 0:01:11] } 25... Rg5 { [%clk 0:00:35] } 26. Qd1 { [%clk 0:01:10] } 26... Nc8 { [%clk 0:00:32] } 27. Nf3 { [%clk 0:01:05] } 27... Nxf3 { [%clk 0:00:30] } 28. Qxf3 { [%clk 0:01:06] } 28... Nd6 { [%clk 0:00:20] } 29. Bh4 { [%clk 0:00:59] } 29... Rg6 { [%clk 0:00:12] } 30. Qh3 { [%clk 0:00:53] } 30... Bg7 { [%clk 0:00:09] } 31. Qe6 { [%clk 0:00:52] } 31... Ne4 { [%clk 0:00:06] } 32. Bg3 { [%clk 0:00:50] } 32... Nxg3+ { [%clk 0:00:05] } 33. hxg3 { [%clk 0:00:48] } 33... Rh6+ { [%clk 0:00:04] } 34. Kg1 { [%clk 0:00:47] } 34... Rg6 { [%clk 0:00:03] } 35. Rc8+ { [%clk 0:00:46] } 35... Rf8 { [%clk 0:00:04] } 36. Rxf8+ { [%clk 0:00:45] } 36... Bxf8 { [%clk 0:00:05] } 37. Rc1 { [%clk 0:00:44] } 37... Rg8 { [%clk 0:00:04] } 38. Qxf6+ { [%clk 0:00:42] } 38... Bg7 { [%clk 0:00:05] } 39. Qe6 { [%clk 0:00:41] } 39... Qxb2 { [%clk 0:00:04] } 40. Rd1 { [%clk 0:00:36] } 40... d4 { [%clk 0:00:03] } 41. Bc4 { [%clk 0:00:33] } 41... Rf8 { [%clk 0:00:04] } 42. Rf1 { [%clk 0:00:28] } 42... a5 { [%clk 0:00:03] } 43. Qg4 { [%clk 0:00:25] } 43... Qc3 { [%clk 0:00:03] } 44. Bb3 { [%clk 0:00:23] } 44... d3 { [%clk 0:00:03] } 45. Qd1 { [%clk 0:00:22] } 45... d2 { [%clk 0:00:03] } 46. f3 { [%clk 0:00:21] } 46... e4 { [%clk 0:00:03] } 47. fxe4 { [%clk 0:00:22] } 47... Bd4+ { [%clk 0:00:03] } 48. Kh1 { [%clk 0:00:22] } 48... Rxf1+ { [%clk 0:00:02] } 49. Qxf1 { [%clk 0:00:23] } 49... Qc1 { [%clk 0:00:03] } 50. Qd1 { [%clk 0:00:20] } 50... Kg7 { [%clk 0:00:02] } 51. Kh2 { [%clk 0:00:20] } 51... Kf6 { [%clk 0:00:03] } 52. g4 { [%clk 0:00:21] } 52... Bf2 { [%clk 0:00:03] } 53. g3 { [%clk 0:00:21] } 53... Ke5 { [%clk 0:00:03] } 54. Kg2 { [%clk 0:00:21] } 54... Bd4 { [%clk 0:00:02] } 55. Kf3 { [%clk 0:00:21] } 55... Qc3+ { [%clk 0:00:03] } 56. Ke2 { [%clk 0:00:21] } 56... Qe3+ { [%clk 0:00:03] } 57. Kf1 { [%clk 0:00:21] } 57... Qf2# { [%clk 0:00:03] } 0-1
