[Event "Daily Bullet Arena"]
[Site "https://lichess.org/INcyhgs7"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "LemonSqueeze"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "16:38:06"]
[WhiteElo "1579"]
[BlackElo "1644"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:57] } 4... Nxd5 { [%clk 0:01:00] } 5. Bxd5 { [%clk 0:00:57] } 5... Qxd5 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:56] } 6... Qd8 { [%clk 0:00:57] } 7. Nxe5 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:56] } 9. Qe2 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:56] } 10. Qd1 { [%clk 0:00:53] } 10... Re8+ { [%clk 0:00:56] } 11. Ne2 { [%clk 0:00:49] } 11... Bg4 { [%clk 0:00:56] } 12. O-O { [%clk 0:00:48] } 12... Bxf3 { [%clk 0:00:55] } 13. gxf3 { [%clk 0:00:48] } 13... Qg5+ { [%clk 0:00:54] } 14. Kh1 { [%clk 0:00:47] } 14... Qh4 { [%clk 0:00:52] } 15. Rg1 { [%clk 0:00:47] } 15... Qxh2# { [%clk 0:00:51] } 0-1
