[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/S0h0yhPF"]
[Date "2020.01.02"]
[White "jishanshaikh4"]
[Black "Olifantje"]
[Result "0-1"]
[UTCDate "2020.01.02"]
[UTCTime "06:10:20"]
[WhiteElo "1804"]
[BlackElo "1761"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg4 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:58] } 4. Bb5+ { [%clk 0:00:56] } 4... c6 { [%clk 0:00:57] } 5. Be2 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:54] } 6... dxc4 { [%clk 0:00:55] } 7. Bxc4 { [%clk 0:00:54] } 7... Bd6 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:54] } 8... Qc7 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:52] } 9... Bh5 { [%clk 0:00:52] } 10. Bd2 { [%clk 0:00:51] } 10... Nbd7 { [%clk 0:00:49] } 11. g4 { [%clk 0:00:50] } 11... Bg6 { [%clk 0:00:47] } 12. g5 { [%clk 0:00:49] } 12... Ne4 { [%clk 0:00:45] } 13. Nxe4 { [%clk 0:00:43] } 13... Bxe4 { [%clk 0:00:45] } 14. Qe2 { [%clk 0:00:40] } 14... Nb6 { [%clk 0:00:40] } 15. Bd3 { [%clk 0:00:39] } 15... Bxd3 { [%clk 0:00:35] } 16. Qxd3 { [%clk 0:00:39] } 16... Nd5 { [%clk 0:00:35] } 17. O-O-O { [%clk 0:00:36] } 17... Rc8 { [%clk 0:00:33] } 18. Kb1 { [%clk 0:00:35] } 18... Nb4 { [%clk 0:00:27] } 19. Qc4 { [%clk 0:00:31] } 19... Nd5 { [%clk 0:00:22] } 20. e4 { [%clk 0:00:28] } 20... Nb6 { [%clk 0:00:19] } 21. Qe2 { [%clk 0:00:27] } 21... c5 { [%clk 0:00:15] } 22. dxc5 { [%clk 0:00:24] } 22... Bxc5 { [%clk 0:00:12] } 23. Bc3 { [%clk 0:00:23] } 23... O-O { [%clk 0:00:11] } 24. g6 { [%clk 0:00:20] } 24... hxg6 { [%clk 0:00:09] } 25. h4 { [%clk 0:00:19] } 25... Rfe8 { [%clk 0:00:07] } 26. Ng5 { [%clk 0:00:18] } 26... e5 { [%clk 0:00:07] } 27. Nf3 { [%clk 0:00:17] } 27... Qe7 { [%clk 0:00:07] } 28. Rd5 { [%clk 0:00:16] } 28... Nxd5 { [%clk 0:00:06] } 29. exd5 { [%clk 0:00:14] } 29... Bd6 { [%clk 0:00:06] } 30. Re1 { [%clk 0:00:12] } 30... e4 { [%clk 0:00:05] } 31. Nd4 { [%clk 0:00:11] } 31... f5 { [%clk 0:00:04] } 32. Ne6 { [%clk 0:00:09] } 32... Rxc3 { [%clk 0:00:04] } 33. bxc3 { [%clk 0:00:08] } 33... Be5 { [%clk 0:00:04] } 34. Kc2 { [%clk 0:00:07] } 34... Qc5 { [%clk 0:00:03] } 35. f3 { [%clk 0:00:07] } 35... Qxc3+ { [%clk 0:00:03] } 36. Kd1 { [%clk 0:00:05] } 36... Rc8 { [%clk 0:00:03] } 37. Qc2 { [%clk 0:00:05] } 37... Qxc2# { [%clk 0:00:02] } 0-1
