[Event "Rated Chess960 game"]
[Site "https://lichess.org/0lY1jICL"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "cosmosredshift7"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "14:16:18"]
[WhiteElo "1770"]
[BlackElo "1731"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nbbnqrkr/pppppppp/8/8/8/8/PPPPPPPP/NBBNQRKR w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Nc2 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nce3 { [%clk 0:00:29] } 3... c5 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:28] } 4... Nc6 { [%clk 0:00:29] } 5. Bc2 { [%clk 0:00:28] } 5... h5 { [%clk 0:00:26] } 6. c4 { [%clk 0:00:28] } 6... h4 { [%clk 0:00:25] } 7. h3 { [%clk 0:00:28] } 7... Bg3 { [%clk 0:00:24] } 8. b3 { [%clk 0:00:28] } 8... Bxe1 { [%clk 0:00:23] } 9. Rxe1 { [%clk 0:00:27] } 9... Nc7 { [%clk 0:00:22] } 10. Bb2 { [%clk 0:00:27] } 10... e6 { [%clk 0:00:21] } 11. O-O { [%clk 0:00:27] } 11... Qe7 { [%clk 0:00:20] } 12. d4 { [%clk 0:00:26] } 12... O-O-O { [%clk 0:00:19] } 13. dxc5 { [%clk 0:00:25] } 13... Qxc5 { [%clk 0:00:19] } 14. Nc3 { [%clk 0:00:24] } 14... Qxe3+ { [%clk 0:00:17] } 15. Kh1 { [%clk 0:00:24] } 15... Qd2 { [%clk 0:00:16] } 16. Rc1 { [%clk 0:00:21] } 16... Nd4 { [%clk 0:00:13] } 17. Bd3 { [%clk 0:00:19] } 17... Qg5 { [%clk 0:00:08] } 18. Ne4 { [%clk 0:00:18] } 18... Qg6 { [%clk 0:00:08] } 19. Nd6+ { [%clk 0:00:16] } 19... Kb8 { [%clk 0:00:06] } 20. Bxg6 { [%clk 0:00:15] } 20... fxg6 { [%clk 0:00:06] } 21. Nxb7 { [%clk 0:00:14] } 21... Kxb7 { [%clk 0:00:06] } 22. Bxd4 { [%clk 0:00:14] } 22... d6 { [%clk 0:00:05] } 23. Bf2 { [%clk 0:00:14] } 23... Rd7 { [%clk 0:00:05] } 24. Rfd1 { [%clk 0:00:14] } 24... Rhd8 { [%clk 0:00:04] } 25. Rd2 { [%clk 0:00:14] } 25... Kc8 { [%clk 0:00:04] } 26. Rcd1 { [%clk 0:00:14] } 26... Kb7 { [%clk 0:00:04] } 27. c5 { [%clk 0:00:13] } 27... Kc8 { [%clk 0:00:04] } 28. cxd6 { [%clk 0:00:13] } 28... Nd5 { [%clk 0:00:03] } 29. Bxb6 { [%clk 0:00:12] } 29... Rxd6 { [%clk 0:00:03] } 30. Bxa7 { [%clk 0:00:12] } 30... Nb6 { [%clk 0:00:02] } 31. Rxd6 { [%clk 0:00:10] } 31... Rxd6 { [%clk 0:00:02] } 32. Rxd6 { [%clk 0:00:10] } 32... Kc7 { [%clk 0:00:01] } 33. Rxe6 { [%clk 0:00:09] } 33... Kd7 { [%clk 0:00:00] } 34. Re7+ { [%clk 0:00:09] } 34... Kxe7 { [%clk 0:00:00] } 35. e3 { [%clk 0:00:08] } 35... Kf7 { [%clk 0:00:00] } 36. Kg1 { [%clk 0:00:08] } 36... Ke6 { [%clk 0:00:00] } 37. Kf2 { [%clk 0:00:08] } 37... Kd5 { [%clk 0:00:00] } 38. Bxb6 { [%clk 0:00:08] } 1-0
