[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OpobuoYT"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "LetItFlow"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "05:13:01"]
[WhiteElo "1914"]
[BlackElo "1730"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... c6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... b6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:29] } 6... Bb7 { [%clk 0:00:30] } 7. d5 { [%clk 0:00:29] } 7... Qc7 { [%clk 0:00:30] } 8. dxe6 { [%clk 0:00:29] } 8... fxe6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:29] } 9... Nd7 { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:29] } 10... Bxg5 { [%clk 0:00:27] } 11. Nxg5 { [%clk 0:00:29] } 11... Nh6 { [%clk 0:00:27] } 12. Nxe6 { [%clk 0:00:29] } 12... Qc8 { [%clk 0:00:26] } 13. Nxg7+ { [%clk 0:00:28] } 13... Kf7 { [%clk 0:00:25] } 14. Qd4 { [%clk 0:00:26] } 14... Nf6 { [%clk 0:00:25] } 15. Nh5 { [%clk 0:00:24] } 15... Nxh5 { [%clk 0:00:23] } 16. Ne4 { [%clk 0:00:21] } 16... Nf6 { [%clk 0:00:23] } 17. Nxd6+ { [%clk 0:00:20] } 17... Ke6 { [%clk 0:00:21] } 18. Nxc8 { [%clk 0:00:20] } 18... Bxc8 { [%clk 0:00:21] } 19. Bxc6 { [%clk 0:00:19] } 19... Kf7 { [%clk 0:00:21] } 20. f4 { [%clk 0:00:16] } 20... Rb8 { [%clk 0:00:21] } 21. e4 { [%clk 0:00:15] } 21... Bh3 { [%clk 0:00:19] } 22. e5 { [%clk 0:00:14] } 22... Bxf1 { [%clk 0:00:18] } 23. exf6 { [%clk 0:00:13] } 23... Rhd8 { [%clk 0:00:17] } 24. Qe5 { [%clk 0:00:12] } 24... Kg6 { [%clk 0:00:12] } 25. Qg5+ { [%clk 0:00:10] } 25... Kf7 { [%clk 0:00:10] } 26. Qg7+ { [%clk 0:00:10] } 26... Ke6 { [%clk 0:00:09] } 27. Qe7+ { [%clk 0:00:10] } 27... Kf5 { [%clk 0:00:09] } 28. Re1 { [%clk 0:00:09] } 28... Kg6 { [%clk 0:00:09] } 29. Qe5 { [%clk 0:00:08] } 29... Nf5 { [%clk 0:00:08] } 30. g4 { [%clk 0:00:07] } 30... Nh4 { [%clk 0:00:06] } 31. Qg5+ { [%clk 0:00:07] } 31... Kf7 { [%clk 0:00:05] } 32. Qg7# { [%clk 0:00:06] } 1-0
