[Event "Rated Bullet game"]
[Site "https://lichess.org/HOv0RUzS"]
[Date "2019.09.26"]
[White "regodona"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.26"]
[UTCTime "02:54:08"]
[WhiteElo "1898"]
[BlackElo "1848"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:57] } 5... f6 { [%clk 0:00:58] } 6. exf6 { [%clk 0:00:55] } 6... Nxf6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:54] } 8... O-O { [%clk 0:00:56] } 9. h3 { [%clk 0:00:53] } 9... cxd4 { [%clk 0:00:55] } 10. Nxd4 { [%clk 0:00:51] } 10... e5 { [%clk 0:00:53] } 11. Nxc6 { [%clk 0:00:50] } 11... bxc6 { [%clk 0:00:52] } 12. Bg5 { [%clk 0:00:50] } 12... Bb7 { [%clk 0:00:51] } 13. Nd2 { [%clk 0:00:47] } 13... Nd7 { [%clk 0:00:46] } 14. Bxe7 { [%clk 0:00:46] } 14... Qxe7 { [%clk 0:00:46] } 15. Bc2 { [%clk 0:00:42] } 15... Bc8 { [%clk 0:00:46] } 16. Nf3 { [%clk 0:00:41] } 16... Nf6 { [%clk 0:00:44] } 17. Re1 { [%clk 0:00:39] } 17... Nd7 { [%clk 0:00:43] } 18. Qd2 { [%clk 0:00:37] } 18... Nb6 { [%clk 0:00:42] } 19. Qg5 { [%clk 0:00:36] } 19... h6 { [%clk 0:00:41] } 20. Qxe7 { [%clk 0:00:35] } 20... Rf6 { [%clk 0:00:38] } 21. Nxe5 { [%clk 0:00:33] } 21... Re6 { [%clk 0:00:34] } 22. Qh4 { [%clk 0:00:32] } 22... Nd7 { [%clk 0:00:30] } 23. Nxd7 { [%clk 0:00:30] } 23... Bxd7 { [%clk 0:00:30] } 24. Rxe6 { [%clk 0:00:29] } 24... Bxe6 { [%clk 0:00:30] } 25. Re1 { [%clk 0:00:28] } 25... Re8 { [%clk 0:00:29] } 26. Qf4 { [%clk 0:00:26] } 26... Bf7 { [%clk 0:00:29] } 27. Rxe8+ { [%clk 0:00:25] } 27... Bxe8 { [%clk 0:00:29] } 28. Qf5 { [%clk 0:00:24] } 28... Bf7 { [%clk 0:00:27] } 29. Qh7+ { [%clk 0:00:24] } 29... Kf8 { [%clk 0:00:26] } 30. Qh8+ { [%clk 0:00:23] } 30... Ke7 { [%clk 0:00:26] } 31. Qxg7 { [%clk 0:00:22] } 31... Ke6 { [%clk 0:00:25] } 32. Bd3 { [%clk 0:00:20] } 32... Be8 { [%clk 0:00:24] } 33. Qxh6+ { [%clk 0:00:17] } 33... Kd7 { [%clk 0:00:23] } 34. Qg7+ { [%clk 0:00:16] } 34... Kd8 { [%clk 0:00:23] } 35. Qxa7 { [%clk 0:00:15] } 35... Bd7 { [%clk 0:00:23] } 36. Qc5 { [%clk 0:00:15] } 36... Kc7 { [%clk 0:00:22] } 37. a4 { [%clk 0:00:15] } 37... Be6 { [%clk 0:00:21] } 38. a5 { [%clk 0:00:15] } 38... Bf5 { [%clk 0:00:20] } 39. a6 { [%clk 0:00:15] } 39... Bxd3 { [%clk 0:00:20] } 40. a7 { [%clk 0:00:13] } 40... Kb7 { [%clk 0:00:18] } 41. b4 { [%clk 0:00:12] } 41... Bb5 { [%clk 0:00:17] } 42. g4 { [%clk 0:00:11] } 42... d4 { [%clk 0:00:15] } 43. g5 { [%clk 0:00:11] } 43... d3 { [%clk 0:00:13] } 44. Qd4 { [%clk 0:00:10] } 44... Ka6 { [%clk 0:00:09] } 45. g6 { [%clk 0:00:09] } 45... Kb7 { [%clk 0:00:09] } 46. g7 { [%clk 0:00:09] } 46... Ka8 { [%clk 0:00:09] } 47. g8=Q+ { [%clk 0:00:07] } 47... Kb7 { [%clk 0:00:07] } 48. Qb8+ { [%clk 0:00:07] } 48... Ka6 { [%clk 0:00:07] } 49. Qdb6# { [%clk 0:00:06] } 1-0
