[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/gCyKmIZY"]
[Date "2019.02.18"]
[White "patricesibs"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "13:16:41"]
[WhiteElo "1853"]
[BlackElo "1434"]
[WhiteRatingDiff "-20"]
[BlackRatingDiff "+22"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:29] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:29] } 3... Qd8 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:28] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:27] } 6... Bg4 { [%clk 0:00:58] } 7. Re1 { [%clk 0:00:27] } 7... e6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:27] } 8... Bb4 { [%clk 0:00:57] } 9. hxg4 { [%clk 0:00:26] } 9... Bxc3 { [%clk 0:00:57] } 10. bxc3 { [%clk 0:00:25] } 10... Ne5 { [%clk 0:00:56] } 11. Nxe5 { [%clk 0:00:24] } 11... Ke7 { [%clk 0:00:53] } 12. d3 { [%clk 0:00:22] } 12... h5 { [%clk 0:00:52] } 13. g5 { [%clk 0:00:21] } 13... Ng4 { [%clk 0:00:50] } 14. Nxg4 { [%clk 0:00:20] } 14... hxg4 { [%clk 0:00:50] } 15. Qxg4 { [%clk 0:00:19] } 15... Rh7 { [%clk 0:00:49] } 16. g6 { [%clk 0:00:18] } 16... Qh8 { [%clk 0:00:49] } 17. Bg5+ { [%clk 0:00:17] } 17... Kf8 { [%clk 0:00:47] } 18. gxh7 { [%clk 0:00:16] } 18... Qxh7 { [%clk 0:00:47] } 19. Re3 { [%clk 0:00:13] } 19... f6 { [%clk 0:00:46] } 20. Rf3 { [%clk 0:00:12] } 20... Kf7 { [%clk 0:00:46] } 21. Qxe6+ { [%clk 0:00:11] } 21... Kg6 { [%clk 0:00:45] } 22. d4 { [%clk 0:00:09] } 22... Rh8 { [%clk 0:00:44] } 23. Bd3+ { [%clk 0:00:08] } 23... Kxg5 { [%clk 0:00:42] } 24. Bxh7 { [%clk 0:00:08] } 24... Rxh7 { [%clk 0:00:42] } 25. Qg4+ { [%clk 0:00:06] } 25... Kxg4 { [%clk 0:00:41] } 26. Rg3+ { [%clk 0:00:05] } 26... Kf4 { [%clk 0:00:40] } 27. f3 { [%clk 0:00:04] } 27... Rh4 { [%clk 0:00:39] } 28. Rg4+ { [%clk 0:00:04] } 28... Rxg4 { [%clk 0:00:37] } 29. fxg4 { [%clk 0:00:04] } 29... Kxg4 { [%clk 0:00:37] } 30. Re1 { [%clk 0:00:04] } 30... Kg3 { [%clk 0:00:37] } 31. Re7 { [%clk 0:00:02] } 31... g5 { [%clk 0:00:37] } 32. Rxc7 { [%clk 0:00:02] } 32... b6 { [%clk 0:00:36] } 33. Rxa7 { [%clk 0:00:01] } 33... b5 { [%clk 0:00:35] } 34. Ra6 { [%clk 0:00:01] } 34... b4 { [%clk 0:00:35] } 35. Rxf6 { [%clk 0:00:01] } 35... g4 { [%clk 0:00:34] } 36. Rc6 { [%clk 0:00:01] } 36... Kf4 { [%clk 0:00:33] } 37. Rc4 { [%clk 0:00:00] } 37... Ke3 { [%clk 0:00:33] } 38. Rxb4 { [%clk 0:00:00] } 38... Kd2 { [%clk 0:00:33] } 39. d5 { [%clk 0:00:00] } 39... Kxc2 { [%clk 0:00:33] } 0-1
