[Event "Rated Bullet game"]
[Site "https://lichess.org/WubFLsEE"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "AleXXSSS"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "16:31:28"]
[WhiteElo "2011"]
[BlackElo "2033"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nh5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Nxf4 { [%clk 0:00:58] } 7. exf4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. g3 { [%clk 0:00:58] } 8... c6 { [%clk 0:00:57] } 9. Bg2 { [%clk 0:00:58] } 9... Nd7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:58] } 10... a6 { [%clk 0:00:55] } 11. d5 { [%clk 0:00:58] } 11... c5 { [%clk 0:00:54] } 12. Rc1 { [%clk 0:00:57] } 12... Nf6 { [%clk 0:00:53] } 13. Ne4 { [%clk 0:00:57] } 13... Bf5 { [%clk 0:00:52] } 14. Nxf6+ { [%clk 0:00:56] } 14... Bxf6 { [%clk 0:00:51] } 15. Re1 { [%clk 0:00:56] } 15... Bg7 { [%clk 0:00:50] } 16. Nd2 { [%clk 0:00:55] } 16... h5 { [%clk 0:00:47] } 17. b3 { [%clk 0:00:53] } 17... Qd7 { [%clk 0:00:46] } 18. Ne4 { [%clk 0:00:53] } 18... Bg4 { [%clk 0:00:44] } 19. f3 { [%clk 0:00:51] } 19... Bh3 { [%clk 0:00:43] } 20. Ng5 { [%clk 0:00:49] } 20... Bxg2 { [%clk 0:00:42] } 21. Kxg2 { [%clk 0:00:49] } 21... Rae8 { [%clk 0:00:39] } 22. Re2 { [%clk 0:00:48] } 22... Bf6 { [%clk 0:00:37] } 23. Ne4 { [%clk 0:00:47] } 23... Bd4 { [%clk 0:00:36] } 24. Nd2 { [%clk 0:00:43] } 24... e5 { [%clk 0:00:33] } 25. dxe6 { [%clk 0:00:41] } 25... Rxe6 { [%clk 0:00:32] } 26. Ne4 { [%clk 0:00:41] } 26... Rfe8 { [%clk 0:00:27] } 27. Rcc2 { [%clk 0:00:38] } 27... f6 { [%clk 0:00:23] } 28. Qf1 { [%clk 0:00:33] } 28... Kg7 { [%clk 0:00:22] } 29. Rcd2 { [%clk 0:00:32] } 29... Qe7 { [%clk 0:00:19] } 30. Rc2 { [%clk 0:00:31] } 30... f5 { [%clk 0:00:18] } 31. Ng5 { [%clk 0:00:23] } 31... Rxe2+ { [%clk 0:00:17] } 32. Rxe2 { [%clk 0:00:22] } 32... Qxe2+ { [%clk 0:00:16] } 33. Kh3 { [%clk 0:00:22] } 33... Qxf1+ { [%clk 0:00:14] } 34. Kh4 { [%clk 0:00:21] } 34... Qh1 { [%clk 0:00:11] } 35. h3 { [%clk 0:00:20] } 35... Bf2 { [%clk 0:00:10] } 36. Ne6+ { [%clk 0:00:16] } 36... Rxe6 { [%clk 0:00:08] } 37. Kg5 { [%clk 0:00:15] } 37... Qg1 { [%clk 0:00:08] } 38. g4 { [%clk 0:00:14] } 38... Qg3 { [%clk 0:00:07] } 39. h4 { [%clk 0:00:10] } 39... Qxh4# { [%clk 0:00:06] } 0-1
