[Event "Rated Bullet game"]
[Site "https://lichess.org/TgKGctyV"]
[Date "2021.04.11"]
[White "jishanshaikh4"]
[Black "Malan_Pathirana"]
[Result "0-1"]
[UTCDate "2021.04.11"]
[UTCTime "04:00:36"]
[WhiteElo "2061"]
[BlackElo "2079"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. d4 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:57] } 8. exd5 { [%clk 0:00:57] } 8... exd5 { [%clk 0:00:56] } 9. Bb3 { [%clk 0:00:56] } 9... c6 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:55] } 10... Nd7 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:54] } 11... Nf6 { [%clk 0:00:51] } 12. Qd2 { [%clk 0:00:53] } 12... Bf5 { [%clk 0:00:51] } 13. h3 { [%clk 0:00:49] } 13... Ne4 { [%clk 0:00:50] } 14. Nxe4 { [%clk 0:00:47] } 14... Bxe4 { [%clk 0:00:49] } 15. Ng4 { [%clk 0:00:46] } 15... f5 { [%clk 0:00:46] } 16. Nf2 { [%clk 0:00:43] } 16... Nc8 { [%clk 0:00:44] } 17. Nxe4 { [%clk 0:00:43] } 17... fxe4 { [%clk 0:00:43] } 18. f5 { [%clk 0:00:41] } 18... gxf5 { [%clk 0:00:40] } 19. Bh6 { [%clk 0:00:40] } 19... Qf6 { [%clk 0:00:38] } 20. Bxg7 { [%clk 0:00:39] } 20... Qxg7 { [%clk 0:00:37] } 21. Rf4 { [%clk 0:00:38] } 21... Nd6 { [%clk 0:00:36] } 22. Raf1 { [%clk 0:00:37] } 22... Kh8 { [%clk 0:00:35] } 23. Qb4 { [%clk 0:00:35] } 23... Rad8 { [%clk 0:00:33] } 24. c4 { [%clk 0:00:31] } 24... Rg8 { [%clk 0:00:31] } 25. R1f2 { [%clk 0:00:27] } 25... e3 { [%clk 0:00:30] } 26. Re2 { [%clk 0:00:26] } 26... Qg3 { [%clk 0:00:25] } 27. Rf1 { [%clk 0:00:19] } 27... Ne4 { [%clk 0:00:19] } 28. cxd5 { [%clk 0:00:17] } 28... cxd5 { [%clk 0:00:17] } 29. Qxb7 { [%clk 0:00:13] } 29... Nd2 { [%clk 0:00:15] } 30. Rxf5 { [%clk 0:00:11] } 30... Qxh3 { [%clk 0:00:12] } 31. Qf7 { [%clk 0:00:09] } 31... Qh6 { [%clk 0:00:10] } 32. Qf6+ { [%clk 0:00:08] } 32... Qxf6 { [%clk 0:00:09] } 33. Rxf6 { [%clk 0:00:08] } 33... Rg7 { [%clk 0:00:08] } 34. Rxe3 { [%clk 0:00:07] } 34... Rdg8 { [%clk 0:00:08] } 35. Re2 { [%clk 0:00:06] } 35... Ne4 { [%clk 0:00:07] } 36. Rff2 { [%clk 0:00:05] } 36... Nxf2 { [%clk 0:00:06] } 37. Rxf2 { [%clk 0:00:05] } 37... Rd7 { [%clk 0:00:06] } 38. Kh2 { [%clk 0:00:04] } 38... Rgd8 { [%clk 0:00:06] } 39. Bc2 { [%clk 0:00:03] } 39... Rd6 { [%clk 0:00:06] } 40. Bf5 { [%clk 0:00:03] } 40... Rh6+ { [%clk 0:00:06] } 41. Kg1 { [%clk 0:00:02] } 41... Rf6 { [%clk 0:00:06] } 42. g3 { [%clk 0:00:02] } 42... Rdf8 { [%clk 0:00:05] } 43. Kg2 { [%clk 0:00:02] } 43... Rxf5 { [%clk 0:00:04] } 44. g4 { [%clk 0:00:02] } 44... Rxf2+ { [%clk 0:00:03] } 45. Kg3 { [%clk 0:00:02] } 45... R2f3+ { [%clk 0:00:02] } 46. Kh4 { [%clk 0:00:02] } 46... Rf2 { [%clk 0:00:02] } 47. Kg5 { [%clk 0:00:02] } 47... R8f5+ { [%clk 0:00:01] } 48. gxf5 { [%clk 0:00:01] } 48... Kg7 { [%clk 0:00:01] } 0-1
