[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/HFZh7MXX"]
[Date "2019.07.20"]
[White "hulubadag"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "04:42:03"]
[WhiteElo "2010"]
[BlackElo "1661"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... Nb8 { [%clk 0:00:56] } 7. Bg2 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:55] } 10. a3 { [%clk 0:00:57] } 10... b6 { [%clk 0:00:54] } 11. e4 { [%clk 0:00:57] } 11... Bb7 { [%clk 0:00:54] } 12. e5 { [%clk 0:00:56] } 12... Nfd7 { [%clk 0:00:54] } 13. e6 { [%clk 0:00:54] } 13... fxe6 { [%clk 0:00:53] } 14. dxe6 { [%clk 0:00:54] } 14... Nf6 { [%clk 0:00:52] } 15. Bg5 { [%clk 0:00:49] } 15... Nc6 { [%clk 0:00:50] } 16. Bxf6 { [%clk 0:00:43] } 16... Bxf6 { [%clk 0:00:48] } 17. Nd5 { [%clk 0:00:42] } 17... Ne7 { [%clk 0:00:45] } 18. Nxf6+ { [%clk 0:00:41] } 18... gxf6 { [%clk 0:00:43] } 19. Nh4 { [%clk 0:00:38] } 19... Bxg2 { [%clk 0:00:41] } 20. Kxg2 { [%clk 0:00:38] } 20... Kh8 { [%clk 0:00:40] } 21. Re1 { [%clk 0:00:36] } 21... Rg8 { [%clk 0:00:38] } 22. f4 { [%clk 0:00:35] } 22... Ng6 { [%clk 0:00:35] } 23. Nf5 { [%clk 0:00:31] } 23... Qb8 { [%clk 0:00:32] } 24. Qxd6 { [%clk 0:00:29] } 24... Qb7+ { [%clk 0:00:31] } 25. Kf2 { [%clk 0:00:28] } 25... Rad8 { [%clk 0:00:30] } 26. Rad1 { [%clk 0:00:18] } 26... Rxd6 { [%clk 0:00:28] } 27. Rxd6 { [%clk 0:00:18] } 27... h6 { [%clk 0:00:25] } 28. e7 { [%clk 0:00:17] } 28... Nxe7 { [%clk 0:00:23] } 29. Rxe7 { [%clk 0:00:17] } 29... Qa6 { [%clk 0:00:20] } 30. Rxf6 { [%clk 0:00:15] } 30... Qb5 { [%clk 0:00:17] } 31. Rxh6# { [%clk 0:00:14] } 1-0
