[Event "Rated Bullet game"]
[Site "https://lichess.org/RYVNl1pf"]
[Date "2020.09.23"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.23"]
[UTCTime "13:36:26"]
[WhiteElo "2092"]
[BlackElo "1888"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Franco-Nimzowitsch Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:01:00] } 3... Be7 { [%clk 0:01:00] } 4. Bxc6 { [%clk 0:01:00] } 4... bxc6 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:58] } 7. e5 { [%clk 0:01:00] } 7... Nd5 { [%clk 0:00:57] } 8. Nxd5 { [%clk 0:00:59] } 8... cxd5 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:59] } 9... c5 { [%clk 0:00:56] } 10. Qd2 { [%clk 0:00:58] } 10... cxd4 { [%clk 0:00:55] } 11. Bxd4 { [%clk 0:00:58] } 11... d6 { [%clk 0:00:55] } 12. c3 { [%clk 0:00:57] } 12... dxe5 { [%clk 0:00:54] } 13. Nxe5 { [%clk 0:00:57] } 13... f6 { [%clk 0:00:53] } 14. Nf3 { [%clk 0:00:55] } 14... Bd6 { [%clk 0:00:52] } 15. O-O { [%clk 0:00:55] } 15... e5 { [%clk 0:00:50] } 16. Be3 { [%clk 0:00:54] } 16... Bb7 { [%clk 0:00:48] } 17. Rfd1 { [%clk 0:00:52] } 17... Qc7 { [%clk 0:00:42] } 18. Qe2 { [%clk 0:00:51] } 18... Bc5 { [%clk 0:00:40] } 19. Rd2 { [%clk 0:00:49] } 19... Rad8 { [%clk 0:00:35] } 20. Rad1 { [%clk 0:00:48] } 20... Rd7 { [%clk 0:00:35] } 21. Nh4 { [%clk 0:00:46] } 21... Rfd8 { [%clk 0:00:33] } 22. Bxc5 { [%clk 0:00:45] } 22... Qxc5 { [%clk 0:00:31] } 23. Qg4 { [%clk 0:00:45] } 23... g6 { [%clk 0:00:28] } 24. Qf3 { [%clk 0:00:43] } 24... d4 { [%clk 0:00:23] } 25. Qxf6 { [%clk 0:00:41] } 25... dxc3 { [%clk 0:00:17] } 26. Rxd7 { [%clk 0:00:40] } 26... Rxd7 { [%clk 0:00:16] } 27. Rxd7 { [%clk 0:00:39] } 27... cxb2 { [%clk 0:00:07] } 28. Qg7# { [%clk 0:00:38] } 1-0
