[Event "Rated Bullet game"]
[Site "https://lichess.org/JD3Try1x"]
[Date "2020.06.15"]
[White "Skardo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.15"]
[UTCTime "05:44:15"]
[WhiteElo "1798"]
[BlackElo "1867"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Stonewall Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:58] } 4... e6 { [%clk 0:01:00] } 5. f4 { [%clk 0:00:56] } 5... Bxd3 { [%clk 0:00:59] } 6. Qxd3 { [%clk 0:00:54] } 6... Bd6 { [%clk 0:00:59] } 7. Qb5+ { [%clk 0:00:53] } 7... c6 { [%clk 0:00:58] } 8. Qxb7 { [%clk 0:00:52] } 8... Nbd7 { [%clk 0:00:57] } 9. Qxc6 { [%clk 0:00:50] } 9... Be7 { [%clk 0:00:55] } 10. Nf3 { [%clk 0:00:48] } 10... O-O { [%clk 0:00:54] } 11. Nbd2 { [%clk 0:00:47] } 11... Rc8 { [%clk 0:00:54] } 12. Qa4 { [%clk 0:00:45] } 12... Rc7 { [%clk 0:00:52] } 13. O-O { [%clk 0:00:44] } 13... Ne4 { [%clk 0:00:52] } 14. Nxe4 { [%clk 0:00:42] } 14... dxe4 { [%clk 0:00:52] } 15. Ne5 { [%clk 0:00:42] } 15... Nxe5 { [%clk 0:00:49] } 16. fxe5 { [%clk 0:00:40] } 16... f6 { [%clk 0:00:48] } 17. exf6 { [%clk 0:00:39] } 17... Bxf6 { [%clk 0:00:48] } 18. Qb3 { [%clk 0:00:36] } 18... Qe7 { [%clk 0:00:45] } 19. Bd2 { [%clk 0:00:35] } 19... Rb7 { [%clk 0:00:43] } 20. Qc2 { [%clk 0:00:33] } 20... h6 { [%clk 0:00:36] } 21. Rf4 { [%clk 0:00:32] } 21... Bg5 { [%clk 0:00:34] } 22. Rxe4 { [%clk 0:00:31] } 22... Rf6 { [%clk 0:00:31] } 23. Rf1 { [%clk 0:00:27] } 23... Rxf1+ { [%clk 0:00:28] } 24. Kxf1 { [%clk 0:00:27] } 24... Rb8 { [%clk 0:00:28] } 25. Rg4 { [%clk 0:00:20] } 25... Rf8+ { [%clk 0:00:27] } 26. Kg1 { [%clk 0:00:19] } 26... Qf6 { [%clk 0:00:25] } 27. Rf4 { [%clk 0:00:17] } 27... Bxf4 { [%clk 0:00:24] } 28. exf4 { [%clk 0:00:17] } 28... Qh4 { [%clk 0:00:23] } 29. g3 { [%clk 0:00:15] } 29... Qg4 { [%clk 0:00:22] } 30. Qe4 { [%clk 0:00:14] } 30... g5 { [%clk 0:00:20] } 31. fxg5 { [%clk 0:00:08] } 31... Qxe4 { [%clk 0:00:19] } 0-1
