[Event "Rated Blitz game"]
[Site "https://lichess.org/H3j1mpBR"]
[Date "2019.02.09"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "21:23:32"]
[WhiteElo "1053"]
[BlackElo "1373"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:56] } 2... e6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:53] } 3... Bxb4+ { [%clk 0:02:55] } 4. Bd2 { [%clk 0:02:51] } 4... Bxd2+ { [%clk 0:02:52] } 5. Qxd2 { [%clk 0:02:50] } 5... Nf6 { [%clk 0:02:52] } 6. Nf3 { [%clk 0:02:47] } 6... Nc6 { [%clk 0:02:52] } 7. Ne5 { [%clk 0:02:46] } 7... Nxe5 { [%clk 0:02:50] } 8. dxe5 { [%clk 0:02:45] } 8... Nd7 { [%clk 0:02:50] } 9. f3 { [%clk 0:02:38] } 9... Nxe5 { [%clk 0:02:47] } 10. e4 { [%clk 0:02:35] } 10... dxe4 { [%clk 0:02:44] } 11. Qg5 { [%clk 0:02:32] } 11... Qxg5 { [%clk 0:02:42] } 12. fxe4 { [%clk 0:02:27] } 0-1
