[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Ki5apOb9"]
[Date "2020.10.14"]
[White "jishanshaikh4"]
[Black "tozhemneblitzor"]
[Result "1-0"]
[UTCDate "2020.10.14"]
[UTCTime "04:43:23"]
[WhiteElo "1893"]
[BlackElo "2017"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. Bb5+ { [%clk 0:00:58] } 3... Bd7 { [%clk 0:00:59] } 4. Bxd7+ { [%clk 0:00:57] } 4... Qxd7 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:56] } 8... g6 { [%clk 0:00:56] } 9. Nd5 { [%clk 0:00:55] } 9... Bg7 { [%clk 0:00:55] } 10. c4 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:53] } 11... Nd4 { [%clk 0:00:53] } 12. Nd2 { [%clk 0:00:52] } 12... Ng4 { [%clk 0:00:48] } 13. f4 { [%clk 0:00:49] } 13... Nxe3 { [%clk 0:00:46] } 14. Rxe3 { [%clk 0:00:49] } 14... exf4 { [%clk 0:00:46] } 15. Re1 { [%clk 0:00:47] } 15... Kh8 { [%clk 0:00:40] } 16. Rf1 { [%clk 0:00:46] } 16... Be5 { [%clk 0:00:37] } 17. Nf3 { [%clk 0:00:45] } 17... Nxf3+ { [%clk 0:00:33] } 18. Qxf3 { [%clk 0:00:45] } 18... Bxb2 { [%clk 0:00:31] } 19. Rab1 { [%clk 0:00:43] } 19... Be5 { [%clk 0:00:30] } 20. Nxf4 { [%clk 0:00:41] } 20... Bxf4 { [%clk 0:00:29] } 21. Qxf4 { [%clk 0:00:41] } 21... f5 { [%clk 0:00:28] } 22. exf5 { [%clk 0:00:40] } 22... Rxf5 { [%clk 0:00:28] } 23. Qh6 { [%clk 0:00:37] } 23... Raf8 { [%clk 0:00:22] } 24. Qe3 { [%clk 0:00:35] } 24... Qf7 { [%clk 0:00:17] } 25. Rxf5 { [%clk 0:00:33] } 25... Qxf5 { [%clk 0:00:17] } 26. h3 { [%clk 0:00:31] } 26... b6 { [%clk 0:00:13] } 27. Qg3 { [%clk 0:00:30] } 27... Qe5 { [%clk 0:00:11] } 28. Qg4 { [%clk 0:00:27] } 28... Qe3+ { [%clk 0:00:10] } 29. Kh2 { [%clk 0:00:25] } 29... Rf2 { [%clk 0:00:08] } 30. Qc8+ { [%clk 0:00:24] } 30... Kg7 { [%clk 0:00:07] } 31. Qd7+ { [%clk 0:00:23] } 31... Kh6 { [%clk 0:00:06] } 32. Qg4 { [%clk 0:00:21] } 32... Qe5+ { [%clk 0:00:05] } 33. Kg1 { [%clk 0:00:19] } 33... Qe3 { [%clk 0:00:04] } 34. Qh4+ { [%clk 0:00:18] } 34... Kg7 { [%clk 0:00:03] } 35. Qxf2 { [%clk 0:00:16] } 35... Qxd3 { [%clk 0:00:03] } 36. Rf1 { [%clk 0:00:13] } 36... Qxc4 { [%clk 0:00:02] } 37. Qf6+ { [%clk 0:00:13] } 37... Kh6 { [%clk 0:00:02] } 38. Qh4+ { [%clk 0:00:12] } 1-0
