[Event "Bullet Shield Arena"]
[Site "https://lichess.org/XUOBYaYb"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "tomcio1986"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "18:26:02"]
[WhiteElo "2063"]
[BlackElo "2004"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. dxe6 { [%clk 0:00:58] } 4... Bxe6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:57] } 6... Bb4+ { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:56] } 7... Ne4 { [%clk 0:00:53] } 8. Bd2 { [%clk 0:00:54] } 8... Nxd2 { [%clk 0:00:42] } 9. Qxd2 { [%clk 0:00:53] } 9... Qe7 { [%clk 0:00:41] } 10. Be2 { [%clk 0:00:51] } 10... Bxc4 { [%clk 0:00:39] } 11. O-O { [%clk 0:00:49] } 11... Bxc3 { [%clk 0:00:38] } 12. bxc3 { [%clk 0:00:47] } 12... Bxe2 { [%clk 0:00:36] } 13. Rfe1 { [%clk 0:00:45] } 13... O-O { [%clk 0:00:30] } 14. Rxe2 { [%clk 0:00:44] } 14... Qf6 { [%clk 0:00:28] } 15. Rae1 { [%clk 0:00:44] } 15... h6 { [%clk 0:00:25] } 16. Ne5 { [%clk 0:00:43] } 16... Nxe5 { [%clk 0:00:24] } 17. Rxe5 { [%clk 0:00:43] } 17... Qd6 { [%clk 0:00:23] } 18. Qb2 { [%clk 0:00:42] } 18... f6 { [%clk 0:00:23] } 19. Re7 { [%clk 0:00:40] } 19... Rf7 { [%clk 0:00:22] } 20. Qb3 { [%clk 0:00:39] } 20... Rf8 { [%clk 0:00:20] } 21. Rxf7 { [%clk 0:00:35] } 21... Rxf7 { [%clk 0:00:19] } 22. Qxb7 { [%clk 0:00:34] } 22... Re7 { [%clk 0:00:17] } 23. Qc8+ { [%clk 0:00:31] } 23... Kh7 { [%clk 0:00:15] } 24. Rxe7 { [%clk 0:00:30] } 24... Qxe7 { [%clk 0:00:13] } 25. h3 { [%clk 0:00:29] } 25... Qe1+ { [%clk 0:00:11] } 26. Kh2 { [%clk 0:00:28] } 26... Qxf2 { [%clk 0:00:11] } 27. Qg4 { [%clk 0:00:26] } 27... f5 { [%clk 0:00:09] } 28. Qf3 { [%clk 0:00:24] } 28... Qxa2 { [%clk 0:00:08] } 29. Qxf5+ { [%clk 0:00:22] } 29... Kg8 { [%clk 0:00:06] } 30. Qc8+ { [%clk 0:00:21] } 30... Kh7 { [%clk 0:00:06] } 31. Qxc7 { [%clk 0:00:21] } 31... Qf2 { [%clk 0:00:04] } 32. Qe5 { [%clk 0:00:19] } 32... Qf4+ { [%clk 0:00:04] } 33. Qxf4 { [%clk 0:00:18] } 33... g5 { [%clk 0:00:02] } 34. Qe4+ { [%clk 0:00:18] } 1-0
