[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Wf29u6JR"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Harveyhi"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "03:51:27"]
[WhiteElo "1850"]
[BlackElo "1915"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:29] } 3... exd3 { [%clk 0:00:28] } 4. Bxd3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:28] } 5... Bg4 { [%clk 0:00:27] } 6. Be3 { [%clk 0:00:28] } 6... Bxd1 { [%clk 0:00:26] } 7. Kxd1 { [%clk 0:00:27] } 7... e5 { [%clk 0:00:24] } 8. Kd2 { [%clk 0:00:27] } 8... e4 { [%clk 0:00:24] } 9. Nxe4 { [%clk 0:00:26] } 9... Nxe4+ { [%clk 0:00:23] } 10. Ke2 { [%clk 0:00:26] } 10... Nc5 { [%clk 0:00:22] } 11. Nf3 { [%clk 0:00:25] } 11... Nxd3 { [%clk 0:00:22] } 12. cxd3 { [%clk 0:00:25] } 12... Nd7 { [%clk 0:00:22] } 13. Rhe1 { [%clk 0:00:24] } 13... Bd6 { [%clk 0:00:21] } 14. Bd2 { [%clk 0:00:24] } 14... O-O { [%clk 0:00:20] } 15. Kd1 { [%clk 0:00:24] } 15... Re8 { [%clk 0:00:20] } 16. Nd4 { [%clk 0:00:24] } 16... Rxe1+ { [%clk 0:00:18] } 17. Bxe1 { [%clk 0:00:24] } 17... Qg5 { [%clk 0:00:17] } 18. Bd2 { [%clk 0:00:24] } 18... Qxg2 { [%clk 0:00:16] } 19. Kc2 { [%clk 0:00:21] } 19... c5 { [%clk 0:00:15] } 20. Nb3 { [%clk 0:00:19] } 20... c4 { [%clk 0:00:14] } 21. Nd4 { [%clk 0:00:18] } 21... Nc5 { [%clk 0:00:14] } 22. dxc4 { [%clk 0:00:17] } 22... Ne4 { [%clk 0:00:12] } 23. Kd3 { [%clk 0:00:16] } 23... Nxd2 { [%clk 0:00:11] } 24. Kxd2 { [%clk 0:00:16] } 24... Qxf2+ { [%clk 0:00:11] } 25. Kd3 { [%clk 0:00:15] } 25... Bf4 { [%clk 0:00:10] } 26. Re1 { [%clk 0:00:12] } 26... g6 { [%clk 0:00:08] } 27. Ne2 { [%clk 0:00:12] } 27... Rd8+ { [%clk 0:00:07] } 28. Kc2 { [%clk 0:00:10] } 28... Qe3 { [%clk 0:00:07] } 29. Nxf4 { [%clk 0:00:08] } 29... Qxf4 { [%clk 0:00:06] } 30. Rd1 { [%clk 0:00:07] } 30... Rd2+ { [%clk 0:00:06] } 31. Rxd2 { [%clk 0:00:06] } 31... Qxc4+ { [%clk 0:00:06] } 32. Kd1 { [%clk 0:00:05] } 32... Qf1+ { [%clk 0:00:06] } 33. Kc2 { [%clk 0:00:04] } 33... Qc4+ { [%clk 0:00:05] } 34. Kd1 { [%clk 0:00:04] } 34... Qh4 { [%clk 0:00:05] } 35. Ke2 { [%clk 0:00:04] } 35... Qa4 { [%clk 0:00:05] } 36. Kd3 { [%clk 0:00:04] } 36... Qd7+ { [%clk 0:00:03] } 37. Ke2 { [%clk 0:00:03] } 37... Qa4 { [%clk 0:00:03] } 38. Rd3 { [%clk 0:00:02] } 38... Qxa2 { [%clk 0:00:03] } 39. Ke3 { [%clk 0:00:01] } 39... Qe6+ { [%clk 0:00:03] } 40. Kd2 { [%clk 0:00:01] } 40... Qh3 { [%clk 0:00:03] } 41. Kc3 { [%clk 0:00:01] } 41... Qxh2 { [%clk 0:00:03] } 0-1
