[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/K3iJdb6v"]
[Date "2022.01.01"]
[White "Xynthium"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:03:46"]
[WhiteElo "1271"]
[BlackElo "1987"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. dxc5 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:29] } 4... Bxc5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. Be3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:28] } 7. Bxc5 { [%clk 0:00:27] } 7... d6 { [%clk 0:00:28] } 8. Be3 { [%clk 0:00:27] } 8... Qa5 { [%clk 0:00:28] } 9. Bd2 { [%clk 0:00:23] } 9... Be6 { [%clk 0:00:27] } 10. Nd5 { [%clk 0:00:23] } 10... Qd8 { [%clk 0:00:26] } 11. Nxf6+ { [%clk 0:00:22] } 11... Qxf6 { [%clk 0:00:26] } 12. Be3 { [%clk 0:00:20] } 12... Qe7 { [%clk 0:00:26] } 13. Bd3 { [%clk 0:00:19] } 13... f5 { [%clk 0:00:25] } 14. O-O { [%clk 0:00:19] } 14... f4 { [%clk 0:00:25] } 15. Bd2 { [%clk 0:00:17] } 15... Qf6 { [%clk 0:00:23] } 16. Qe2 { [%clk 0:00:16] } 16... Qg6 { [%clk 0:00:23] } 17. h3 { [%clk 0:00:14] } 17... Bxh3 { [%clk 0:00:22] } 18. Nh4 { [%clk 0:00:09] } 18... Qg5 { [%clk 0:00:21] } 19. Qf3 { [%clk 0:00:07] } 19... Qxh4 { [%clk 0:00:19] } 20. Qxh3 { [%clk 0:00:06] } 20... Qxh3 { [%clk 0:00:18] } 21. gxh3 { [%clk 0:00:06] } 21... Rf6 { [%clk 0:00:18] } 22. Kh1 { [%clk 0:00:06] } 22... Rg6 { [%clk 0:00:18] } 23. f3 { [%clk 0:00:05] } 23... Rf8 { [%clk 0:00:17] } 24. Rg1 { [%clk 0:00:05] } 24... Rff6 { [%clk 0:00:17] } 25. Rxg6 { [%clk 0:00:03] } 25... Rxg6 { [%clk 0:00:17] } 26. Rg1 { [%clk 0:00:02] } 26... Nd4 { [%clk 0:00:17] } 27. Rxg6 { [%clk 0:00:01] } 27... hxg6 { [%clk 0:00:17] } 0-1
