[Event "Rated Rapid game"]
[Site "https://lichess.org/pVXiaktB"]
[Date "2018.10.07"]
[White "casiopeia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.07"]
[UTCTime "17:42:59"]
[WhiteElo "1218"]
[BlackElo "1276"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "480+11"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:08:00] } 1... d5 { [%clk 0:08:00] } 2. Qe2 { [%clk 0:08:03] } 2... e5 { [%clk 0:08:02] } 3. f3 { [%clk 0:08:13] } 3... dxe4 { [%clk 0:08:07] } 4. Qxe4 { [%clk 0:08:22] } 4... Nc6 { [%clk 0:08:15] } 5. Nc3 { [%clk 0:08:18] } 5... Be7 { [%clk 0:08:17] } 6. Bc4 { [%clk 0:08:25] } 6... Nf6 { [%clk 0:08:26] } 7. Qe3 { [%clk 0:08:29] } 7... Nb4 { [%clk 0:08:28] } 8. Bd3 { [%clk 0:08:35] } 8... Nxd3+ { [%clk 0:08:17] } 9. cxd3 { [%clk 0:08:42] } 9... Bd6 { [%clk 0:08:27] } 10. f4 { [%clk 0:08:50] } 10... Qe7 { [%clk 0:08:30] } 11. Nf3 { [%clk 0:08:59] } 11... exf4 { [%clk 0:08:37] } 12. Qxe7+ { [%clk 0:08:54] } 12... Bxe7 { [%clk 0:08:44] } 13. O-O { [%clk 0:09:03] } 13... Bd6 { [%clk 0:08:50] } 14. b3 { [%clk 0:09:10] } 14... Bg4 { [%clk 0:08:56] } 15. Nd4 { [%clk 0:09:15] } 15... c5 { [%clk 0:08:57] } 16. Ndb5 { [%clk 0:09:23] } 16... Be5 { [%clk 0:08:58] } 17. Re1 { [%clk 0:09:31] } 17... a6 { [%clk 0:08:49] } 18. Nc7+ { [%clk 0:09:35] } 18... Kd7 { [%clk 0:08:54] } 19. Nxa8 { [%clk 0:09:44] } 19... Rxa8 { [%clk 0:09:04] } 20. Rxe5 { [%clk 0:09:54] } 20... Re8 { [%clk 0:09:15] } 21. Rxc5 { [%clk 0:09:55] } 21... Re1+ { [%clk 0:09:22] } 22. Kf2 { [%clk 0:10:02] } 22... Re6 { [%clk 0:09:08] } 23. Bb2 { [%clk 0:10:09] } 23... Kd6 { [%clk 0:09:08] } 24. b4 { [%clk 0:10:13] } 24... b6 { [%clk 0:09:15] } 25. Rc8 { [%clk 0:10:18] } 25... Nd5 { [%clk 0:09:01] } 26. Rd8+ { [%clk 0:10:25] } 26... Ke5 { [%clk 0:09:09] } 27. Rxd5+ { [%clk 0:10:34] } 27... Kf6 { [%clk 0:09:19] } 28. h3 { [%clk 0:10:34] } 28... Bf5 { [%clk 0:09:27] } 29. Ne2+ { [%clk 0:10:25] } 29... Kg5 { [%clk 0:09:33] } 30. Bxg7 { [%clk 0:10:27] } 30... Rg6 { [%clk 0:09:14] } 31. Be5 { [%clk 0:10:32] } 1-0
