[Event "Daily Bullet Arena"]
[Site "https://lichess.org/zXdAXSIn"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "cray_3000"]
[Result "0-1"]
[UTCDate "2019.11.26"]
[UTCTime "16:44:15"]
[WhiteElo "1813"]
[BlackElo "1890"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... Nbd7 { [%clk 0:00:57] } 5. c4 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:55] } 6. Bxc4 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:53] } 9. Bg3 { [%clk 0:00:59] } 9... h6 { [%clk 0:00:52] } 10. Ne5 { [%clk 0:00:59] } 10... Nxe5 { [%clk 0:00:51] } 11. Bxe5 { [%clk 0:00:59] } 11... Bd6 { [%clk 0:00:49] } 12. Bg3 { [%clk 0:00:59] } 12... Bxg3 { [%clk 0:00:48] } 13. fxg3 { [%clk 0:00:59] } 13... Nd5 { [%clk 0:00:47] } 14. Rf3 { [%clk 0:00:58] } 14... e5 { [%clk 0:00:44] } 15. dxe5 { [%clk 0:00:57] } 15... Bg4 { [%clk 0:00:43] } 16. Qe2 { [%clk 0:00:53] } 16... Bxf3 { [%clk 0:00:41] } 17. Qxf3 { [%clk 0:00:53] } 17... Qe7 { [%clk 0:00:41] } 18. Nc3 { [%clk 0:00:52] } 18... Qxe5 { [%clk 0:00:39] } 19. Nxd5 { [%clk 0:00:52] } 19... Qxd5 { [%clk 0:00:38] } 20. Rd1 { [%clk 0:00:51] } 20... Qxf3 { [%clk 0:00:37] } 21. gxf3 { [%clk 0:00:50] } 21... Rad8 { [%clk 0:00:37] } 22. Bc2 { [%clk 0:00:49] } 22... Rxd1+ { [%clk 0:00:35] } 23. Bxd1 { [%clk 0:00:49] } 23... Rd8 { [%clk 0:00:35] } 24. Be2 { [%clk 0:00:48] } 24... Rd2 { [%clk 0:00:35] } 25. Kf2 { [%clk 0:00:48] } 25... Rxb2 { [%clk 0:00:34] } 26. a4 { [%clk 0:00:45] } 26... Ra2 { [%clk 0:00:32] } 27. f4 { [%clk 0:00:43] } 27... Rxa4 { [%clk 0:00:31] } 28. Kf3 { [%clk 0:00:43] } 28... Ra2 { [%clk 0:00:30] } 29. e4 { [%clk 0:00:43] } 29... Rxe2 { [%clk 0:00:28] } 30. Kxe2 { [%clk 0:00:43] } 30... f6 { [%clk 0:00:28] } 31. Kd3 { [%clk 0:00:43] } 31... Kf7 { [%clk 0:00:27] } 32. Kc4 { [%clk 0:00:43] } 32... a5 { [%clk 0:00:27] } 33. Kc5 { [%clk 0:00:41] } 33... a4 { [%clk 0:00:25] } 34. Kb4 { [%clk 0:00:40] } 34... b5 { [%clk 0:00:25] } 35. h3 { [%clk 0:00:38] } 35... c5+ { [%clk 0:00:24] } 36. Ka3 { [%clk 0:00:36] } 36... c4 { [%clk 0:00:22] } 37. Kb4 { [%clk 0:00:35] } 37... Ke6 { [%clk 0:00:19] } 38. Kc3 { [%clk 0:00:35] } 38... a3 { [%clk 0:00:18] } 39. g4 { [%clk 0:00:35] } 39... b4+ { [%clk 0:00:17] } 40. Kc2 { [%clk 0:00:33] } 40... b3+ { [%clk 0:00:16] } 41. Kb1 { [%clk 0:00:33] } 41... a2+ { [%clk 0:00:15] } 42. Kb2 { [%clk 0:00:31] } 42... c3+ { [%clk 0:00:14] } 43. Ka1 { [%clk 0:00:31] } 43... c2 { [%clk 0:00:12] } 44. Kb2 { [%clk 0:00:31] } 44... c1=Q+ { [%clk 0:00:11] } 45. Kxc1 { [%clk 0:00:31] } 45... a1=Q+ { [%clk 0:00:11] } 46. Kd2 { [%clk 0:00:30] } 46... b2 { [%clk 0:00:10] } 47. Kc3 { [%clk 0:00:30] } 47... b1=Q+ { [%clk 0:00:10] } 48. Kc4 { [%clk 0:00:29] } 48... Qd1 { [%clk 0:00:09] } 49. f5+ { [%clk 0:00:29] } 49... Kf7 { [%clk 0:00:08] } 50. Kb4 { [%clk 0:00:28] } 50... Qac1 { [%clk 0:00:06] } 51. Kb5 { [%clk 0:00:27] } 51... Qb3+ { [%clk 0:00:06] } 52. Ka5 { [%clk 0:00:26] } 52... Qa1# { [%clk 0:00:06] } 0-1
