[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/1rZOPclS"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "jagger79"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "20:51:30"]
[WhiteElo "1945"]
[BlackElo "1598"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... Ne4 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:28] } 7. Nbd2 { [%clk 0:00:28] } 7... b5 { [%clk 0:00:28] } 8. Nxe4 { [%clk 0:00:27] } 8... f5 { [%clk 0:00:27] } 9. Nc5 { [%clk 0:00:27] } 9... Nd7 { [%clk 0:00:25] } 10. Nxd7 { [%clk 0:00:26] } 10... Bxd7 { [%clk 0:00:25] } 11. Qc2 { [%clk 0:00:26] } 11... Bc8 { [%clk 0:00:25] } 12. Ne5 { [%clk 0:00:25] } 12... Bb7 { [%clk 0:00:25] } 13. b3 { [%clk 0:00:24] } 13... Rb8 { [%clk 0:00:25] } 14. bxc4 { [%clk 0:00:24] } 14... Bd6 { [%clk 0:00:24] } 15. c5 { [%clk 0:00:22] } 15... Bxe5 { [%clk 0:00:23] } 16. dxe5 { [%clk 0:00:22] } 16... O-O { [%clk 0:00:21] } 17. Bb2 { [%clk 0:00:22] } 17... Bc8 { [%clk 0:00:20] } 18. f4 { [%clk 0:00:21] } 18... Bd7 { [%clk 0:00:20] } 19. Rfd1 { [%clk 0:00:21] } 19... Be8 { [%clk 0:00:20] } 20. Rd6 { [%clk 0:00:20] } 20... Rc8 { [%clk 0:00:20] } 21. Rxd8 { [%clk 0:00:19] } 21... Rxd8 { [%clk 0:00:20] } 22. Rd1 { [%clk 0:00:18] } 22... Rxd1+ { [%clk 0:00:19] } 23. Qxd1 { [%clk 0:00:18] } 23... Rf7 { [%clk 0:00:18] } 24. Qd6 { [%clk 0:00:18] } 24... Rd7 { [%clk 0:00:17] } 25. Qxc6 { [%clk 0:00:17] } 25... Rd8 { [%clk 0:00:14] } 26. Qxe6+ { [%clk 0:00:17] } 26... Kh8 { [%clk 0:00:12] } 27. Qe7 { [%clk 0:00:15] } 27... g6 { [%clk 0:00:09] } 28. Qf8# { [%clk 0:00:14] } 1-0
