[Event "Rated Bullet game"]
[Site "https://lichess.org/7FYfZQdm"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "vikashjha"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "19:21:25"]
[WhiteElo "2079"]
[BlackElo "1740"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bc8 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Bd7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... Bc8 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:30] } 8... Bd7 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:30] } 9... Qc8 { [%clk 0:00:30] } 10. e4 { [%clk 0:00:30] } 10... Qd8 { [%clk 0:00:30] } 11. e5 { [%clk 0:00:30] } 11... Bc8 { [%clk 0:00:30] } 12. exf6 { [%clk 0:00:30] } 12... gxf6 { [%clk 0:00:29] } 13. d5 { [%clk 0:00:30] } 13... f5 { [%clk 0:00:29] } 14. dxe6 { [%clk 0:00:29] } 14... Ke7 { [%clk 0:00:27] } 15. Nd4 { [%clk 0:00:28] } 15... Nf6 { [%clk 0:00:27] } 16. Nxf5+ { [%clk 0:00:28] } 16... Ke8 { [%clk 0:00:25] } 17. Nd5 { [%clk 0:00:28] } 17... c6 { [%clk 0:00:24] } 18. Nxf6+ { [%clk 0:00:26] } 18... Qxf6 { [%clk 0:00:24] } 19. Qg4 { [%clk 0:00:24] } 19... Bxe6 { [%clk 0:00:22] } 20. Bg5 { [%clk 0:00:23] } 20... Qxf5 { [%clk 0:00:20] } 21. Qxf5 { [%clk 0:00:22] } 21... Nd7 { [%clk 0:00:19] } 22. Qxe6+ { [%clk 0:00:21] } 22... Be7 { [%clk 0:00:14] } 23. Qxe7# { [%clk 0:00:21] } 1-0
