[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/brPzUjD1"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "Victorsaurio"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:35:03"]
[WhiteElo "2050"]
[BlackElo "2183"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Semi-Classical Variation, Benoni Variation"]
[Termination "Normal"]

