[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pZn704SD"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "the46ers"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "10:24:23"]
[WhiteElo "1895"]
[BlackElo "1964"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. dxc5 { [%clk 0:00:29] } 5... Bxc5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:28] } 7. Bb5 { [%clk 0:00:28] } 7... Bd7 { [%clk 0:00:27] } 8. Bxc6 { [%clk 0:00:28] } 8... Bxc6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:28] } 9... Qb6 { [%clk 0:00:26] } 10. Ne5 { [%clk 0:00:28] } 10... O-O-O { [%clk 0:00:25] } 11. Nxc6 { [%clk 0:00:28] } 11... Qxc6 { [%clk 0:00:25] } 12. b4 { [%clk 0:00:27] } 12... Bd6 { [%clk 0:00:25] } 13. b5 { [%clk 0:00:26] } 13... Qd7 { [%clk 0:00:24] } 14. a4 { [%clk 0:00:26] } 14... b6 { [%clk 0:00:23] } 15. a5 { [%clk 0:00:25] } 15... e5 { [%clk 0:00:23] } 16. axb6 { [%clk 0:00:24] } 16... axb6 { [%clk 0:00:23] } 17. Ra8+ { [%clk 0:00:24] } 17... Kb7 { [%clk 0:00:22] } 18. Nxd5 { [%clk 0:00:23] } 18... Rxa8 { [%clk 0:00:21] } 19. Nxf6 { [%clk 0:00:21] } 19... gxf6 { [%clk 0:00:21] } 20. Qd5+ { [%clk 0:00:21] } 20... Kc7 { [%clk 0:00:18] } 21. e4 { [%clk 0:00:20] } 21... Rhd8 { [%clk 0:00:17] } 22. Be3 { [%clk 0:00:18] } 22... Ra7 { [%clk 0:00:15] } 23. c4 { [%clk 0:00:17] } 23... Rb7 { [%clk 0:00:14] } 24. c5 { [%clk 0:00:16] } 24... Bxc5 { [%clk 0:00:13] } 25. Qc4 { [%clk 0:00:15] } 25... Qd6 { [%clk 0:00:10] } 26. Rc1 { [%clk 0:00:14] } 26... Rc8 { [%clk 0:00:09] } 27. h3 { [%clk 0:00:14] } 27... Kd7 { [%clk 0:00:08] } 28. Qxf7+ { [%clk 0:00:12] } 28... Qe7 { [%clk 0:00:07] } 29. Qd5+ { [%clk 0:00:11] } 29... Qd6 { [%clk 0:00:06] } 30. Qxb7+ { [%clk 0:00:10] } 30... Rc7 { [%clk 0:00:05] } 31. Qd5 { [%clk 0:00:08] } 31... Bxe3 { [%clk 0:00:04] } 32. Qxd6+ { [%clk 0:00:08] } 32... Kxd6 { [%clk 0:00:04] } 33. Rxc7 { [%clk 0:00:07] } 33... Kxc7 { [%clk 0:00:04] } 34. fxe3 { [%clk 0:00:06] } 34... Kd6 { [%clk 0:00:04] } 35. Kf2 { [%clk 0:00:06] } 35... Kc5 { [%clk 0:00:04] } 36. Kf3 { [%clk 0:00:05] } 36... Kxb5 { [%clk 0:00:04] } 37. g4 { [%clk 0:00:05] } 37... Kc5 { [%clk 0:00:04] } 38. g5 { [%clk 0:00:05] } 38... Kd6 { [%clk 0:00:04] } 39. gxf6 { [%clk 0:00:05] } 39... Ke6 { [%clk 0:00:03] } 40. Kg4 { [%clk 0:00:04] } 40... Kf7 { [%clk 0:00:03] } 41. Kf5 { [%clk 0:00:04] } 41... h6 { [%clk 0:00:02] } 42. Kxe5 { [%clk 0:00:04] } 42... h5 { [%clk 0:00:01] } 43. Kd6 { [%clk 0:00:03] } 43... h4 { [%clk 0:00:01] } 44. e5 { [%clk 0:00:02] } 44... Kg6 { [%clk 0:00:01] } 45. e6 { [%clk 0:00:02] } 1-0
