[Event "Rated Blitz game"]
[Site "https://lichess.org/45WUTOyX"]
[Date "2019.10.04"]
[White "jishanshaikh4"]
[Black "elekberli"]
[Result "1-0"]
[UTCDate "2019.10.04"]
[UTCTime "04:21:16"]
[WhiteElo "1679"]
[BlackElo "1672"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:57] } 3. e4 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:54] } 4. Qxg4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:53] } 5. Qf3 { [%clk 0:02:51] } 5... Nc6 { [%clk 0:02:47] } 6. Nc3 { [%clk 0:02:50] } 6... Ne5 { [%clk 0:02:46] } 7. Qe3 { [%clk 0:02:42] } 7... e6 { [%clk 0:02:44] } 8. f4 { [%clk 0:02:40] } 8... Neg4 { [%clk 0:02:39] } 9. Qf3 { [%clk 0:02:36] } 9... Bb4 { [%clk 0:02:30] } 10. h3 { [%clk 0:02:35] } 10... Nh6 { [%clk 0:02:29] } 11. Bxc4 { [%clk 0:02:32] } 11... O-O { [%clk 0:02:27] } 12. Nge2 { [%clk 0:02:29] } 12... Bc5 { [%clk 0:02:24] } 13. b3 { [%clk 0:02:25] } 13... a6 { [%clk 0:02:19] } 14. Bb2 { [%clk 0:02:24] } 14... b5 { [%clk 0:02:17] } 15. Bd3 { [%clk 0:02:23] } 15... Qd6 { [%clk 0:02:09] } 16. e5 { [%clk 0:02:20] } 16... Qd4 { [%clk 0:01:56] } 17. Nxd4 { [%clk 0:02:18] } 1-0
