[Event "Rated Antichess game"]
[Site "https://lichess.org/hDjfXWIp"]
[Date "2020.09.15"]
[White "Raicker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.15"]
[UTCTime "07:57:03"]
[WhiteElo "1677"]
[BlackElo "1414"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-57"]
[Variant "Antichess"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. g3 { [%clk 0:05:00] } 1... d6 { [%clk 0:05:00] } 2. g4 { [%clk 0:04:55] } 2... Bxg4 { [%clk 0:04:58] } 3. Bg2 { [%clk 0:04:52] } 3... Bxe2 { [%clk 0:04:58] } 4. Bxb7 { [%clk 0:04:51] } 4... Bxd1 { [%clk 0:04:55] } 5. Bxa8 { [%clk 0:04:51] } 5... Bxc2 { [%clk 0:04:53] } 6. Bc6 { [%clk 0:04:38] } 6... Bxb1 { [%clk 0:04:51] } 7. Rxb1 { [%clk 0:04:37] } 7... Nxc6 { [%clk 0:04:47] } 8. d4 { [%clk 0:04:35] } 8... Nxd4 { [%clk 0:04:46] } 9. Bh6 { [%clk 0:04:29] } 9... Nxh6 { [%clk 0:04:45] } 10. Nf3 { [%clk 0:04:24] } 10... Nxf3 { [%clk 0:04:43] } 11. h3 { [%clk 0:04:09] } 11... Nxe1 { [%clk 0:04:43] } 12. Rbxe1 { [%clk 0:04:02] } 12... e6 { [%clk 0:04:34] } 13. Rxe6 { [%clk 0:04:00] } 13... fxe6 { [%clk 0:04:34] } 14. Ra1 { [%clk 0:03:43] } 14... Qg5 { [%clk 0:04:28] } 15. f4 { [%clk 0:03:35] } 15... Qxf4 { [%clk 0:04:26] } 16. h4 { [%clk 0:03:33] } 16... Qxh4 { [%clk 0:04:26] } 17. b4 { [%clk 0:03:31] } 17... Qxb4 { [%clk 0:04:25] } 18. Rb1 { [%clk 0:03:07] } 18... Qxb1 { [%clk 0:04:25] } 19. a4 { [%clk 0:03:04] } 19... g6 { [%clk 0:04:23] } 20. a5 { [%clk 0:03:03] } 20... g5 { [%clk 0:04:21] } 21. a6 { [%clk 0:03:02] } 21... g4# { [%clk 0:04:19] } 1-0
