[Event "Rated Blitz game"]
[Site "https://lichess.org/ShXywc1u"]
[Date "2021.10.31"]
[White "muhemmed2002"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.31"]
[UTCTime "15:58:31"]
[WhiteElo "2029"]
[BlackElo "2080"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

