[Event "Rated Blitz game"]
[Site "https://lichess.org/WU9LxDFj"]
[Date "2020.11.20"]
[White "jishanshaikh4"]
[Black "WORNG"]
[Result "1-0"]
[UTCDate "2020.11.20"]
[UTCTime "04:26:17"]
[WhiteElo "1849"]
[BlackElo "1803"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:58] } 3. e3 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:56] } 4. d4 { [%clk 0:03:00] } 4... cxd4 { [%clk 0:02:55] } 5. exd4 { [%clk 0:03:00] } 5... e6 { [%clk 0:02:51] } 6. Bd3 { [%clk 0:03:00] } 6... Bg7 { [%clk 0:02:49] } 7. O-O { [%clk 0:03:00] } 7... O-O { [%clk 0:02:48] } 8. Re1 { [%clk 0:03:00] } 8... d5 { [%clk 0:02:46] } 9. Nc3 { [%clk 0:03:00] } 9... Nc6 { [%clk 0:02:43] } 10. Bg5 { [%clk 0:02:59] } 10... h6 { [%clk 0:02:41] } 11. Bf4 { [%clk 0:02:58] } 11... Re8 { [%clk 0:02:32] } 12. Qd2 { [%clk 0:02:55] } 12... Kh7 { [%clk 0:02:30] } 13. Ne5 { [%clk 0:02:53] } 13... Qc7 { [%clk 0:02:26] } 14. cxd5 { [%clk 0:02:51] } 14... exd5 { [%clk 0:02:24] } 15. Nf3 { [%clk 0:02:48] } 15... Qb6 { [%clk 0:02:21] } 16. Ne5 { [%clk 0:02:41] } 16... Qxd4 { [%clk 0:02:16] } 17. Nxc6 { [%clk 0:02:38] } 17... bxc6 { [%clk 0:02:14] } 18. Bxg6+ { [%clk 0:02:36] } 18... fxg6 { [%clk 0:02:09] } 19. Qxd4 { [%clk 0:02:36] } 1-0
