[Event "Rated Blitz game"]
[Site "https://lichess.org/326dbMvV"]
[Date "2019.06.07"]
[White "jishanshaikh4"]
[Black "latinsoviet"]
[Result "1-0"]
[UTCDate "2019.06.07"]
[UTCTime "19:24:38"]
[WhiteElo "1404"]
[BlackElo "1379"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Burille Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:57] } 3. c4 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:52] } 4. Nc3 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:49] } 5. e3 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:41] } 6. h4 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:35] } 7. h5 { [%clk 0:02:56] } 7... Bxh5 { [%clk 0:02:33] } 8. Be2 { [%clk 0:02:54] } 8... c6 { [%clk 0:02:22] } 9. Ng5 { [%clk 0:02:52] } 9... Bxe2 { [%clk 0:02:16] } 10. Qxe2 { [%clk 0:02:52] } 10... Nbd7 { [%clk 0:01:56] } 11. e4 { [%clk 0:02:49] } 11... dxe4 { [%clk 0:01:51] } 12. Ngxe4 { [%clk 0:02:49] } 12... Nxe4 { [%clk 0:01:48] } 13. Qxe4 { [%clk 0:02:49] } 13... Nf6 { [%clk 0:01:47] } 14. Qf4 { [%clk 0:02:38] } 14... Qd6 { [%clk 0:01:43] } 15. Qxd6 { [%clk 0:02:36] } 15... exd6 { [%clk 0:01:42] } 16. Bh6 { [%clk 0:02:36] } 16... Rfe8+ { [%clk 0:01:36] } 17. Kd2 { [%clk 0:02:35] } 17... Ng4 { [%clk 0:01:30] } 18. Bxg7 { [%clk 0:02:31] } 18... Kxg7 { [%clk 0:01:28] } 19. f3 { [%clk 0:02:31] } 19... Ne3 { [%clk 0:01:12] } 20. Rh2 { [%clk 0:02:27] } 20... Nxc4+ { [%clk 0:01:11] } 21. Kc2 { [%clk 0:02:25] } 21... d5 { [%clk 0:01:00] } 22. b3 { [%clk 0:02:22] } 22... Ne3+ { [%clk 0:00:54] } 23. Kd3 { [%clk 0:02:20] } 23... f5 { [%clk 0:00:35] } 24. Rah1 { [%clk 0:02:16] } 24... h5 { [%clk 0:00:31] } 25. g3 { [%clk 0:02:09] } 25... f4 { [%clk 0:00:15] } 26. gxf4 { [%clk 0:02:06] } 26... Nf5 { [%clk 0:00:13] } 27. Rg2 { [%clk 0:02:01] } 27... Re3+ { [%clk 0:00:12] } 28. Kd2 { [%clk 0:01:59] } 28... Rae8 { [%clk 0:00:10] } 29. Rxh5 { [%clk 0:01:56] } 29... Re2+ { [%clk 0:00:08] } 30. Rxe2 { [%clk 0:01:53] } 30... Rxe2+ { [%clk 0:00:07] } 31. Kxe2 { [%clk 0:01:53] } 31... gxh5 { [%clk 0:00:06] } 32. Nd1 { [%clk 0:01:52] } 32... h4 { [%clk 0:00:05] } 33. Nf2 { [%clk 0:01:51] } 33... Ng3+ { [%clk 0:00:03] } 34. Ke3 { [%clk 0:01:49] } 34... Kf6 { [%clk 0:00:02] } 35. Ng4+ { [%clk 0:01:48] } 35... Kf5 { [%clk 0:00:01] } 36. Kf2 { [%clk 0:01:47] } 1-0
