[Event "Rated Bullet game"]
[Site "https://lichess.org/iTTXYeDf"]
[Date "2021.08.10"]
[White "jishanshaikh4"]
[Black "Merkam44"]
[Result "0-1"]
[UTCDate "2021.08.10"]
[UTCTime "16:05:35"]
[WhiteElo "2050"]
[BlackElo "2015"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Bf3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:58] } 7. Nge2 { [%clk 0:00:59] } 7... Ne7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... d5 { [%clk 0:00:58] } 9. cxd5 { [%clk 0:00:58] } 9... cxd5 { [%clk 0:00:58] } 10. e4 { [%clk 0:00:56] } 10... Nbc6 { [%clk 0:00:57] } 11. exd5 { [%clk 0:00:56] } 11... Nxd5 { [%clk 0:00:56] } 12. Be3 { [%clk 0:00:55] } 12... Nxc3 { [%clk 0:00:55] } 13. bxc3 { [%clk 0:00:55] } 13... O-O { [%clk 0:00:54] } 14. Rc1 { [%clk 0:00:54] } 14... Rc8 { [%clk 0:00:53] } 15. Qd2 { [%clk 0:00:54] } 15... Qd7 { [%clk 0:00:52] } 16. Bh6 { [%clk 0:00:53] } 16... f5 { [%clk 0:00:50] } 17. Bxg7 { [%clk 0:00:52] } 17... Kxg7 { [%clk 0:00:50] } 18. Nf4 { [%clk 0:00:50] } 18... e5 { [%clk 0:00:49] } 19. Ne2 { [%clk 0:00:46] } 19... e4 { [%clk 0:00:48] } 20. Bxe4 { [%clk 0:00:43] } 20... fxe4 { [%clk 0:00:48] } 21. Qe3 { [%clk 0:00:42] } 21... Na5 { [%clk 0:00:45] } 22. c4 { [%clk 0:00:36] } 22... Nxc4 { [%clk 0:00:44] } 23. Qc3 { [%clk 0:00:33] } 23... Nd6 { [%clk 0:00:42] } 24. Qd2 { [%clk 0:00:31] } 24... Rxc1 { [%clk 0:00:40] } 25. Rxc1 { [%clk 0:00:31] } 25... Nf5 { [%clk 0:00:39] } 26. g4 { [%clk 0:00:28] } 26... e3 { [%clk 0:00:37] } 27. fxe3 { [%clk 0:00:25] } 27... Nh4 { [%clk 0:00:37] } 28. h3 { [%clk 0:00:23] } 28... Nf3+ { [%clk 0:00:35] } 29. Kf2 { [%clk 0:00:23] } 29... Nxd2+ { [%clk 0:00:35] } 30. Ke1 { [%clk 0:00:23] } 30... Nf3+ { [%clk 0:00:34] } 31. Kd1 { [%clk 0:00:22] } 31... Qa4+ { [%clk 0:00:34] } 32. Rc2 { [%clk 0:00:19] } 32... Ba6 { [%clk 0:00:32] } 33. Nc1 { [%clk 0:00:18] } 33... Nxd4 { [%clk 0:00:28] } 34. exd4 { [%clk 0:00:17] } 34... Qxd4+ { [%clk 0:00:28] } 35. Rd2 { [%clk 0:00:15] } 35... Rf1+ { [%clk 0:00:27] } 36. Kc2 { [%clk 0:00:15] } 36... Qc4+ { [%clk 0:00:25] } 37. Kb2 { [%clk 0:00:13] } 37... Qxc1+ { [%clk 0:00:24] } 38. Kb3 { [%clk 0:00:11] } 38... Qxd2 { [%clk 0:00:24] } 39. a4 { [%clk 0:00:10] } 39... Qg2 { [%clk 0:00:23] } 40. Kb4 { [%clk 0:00:10] } 40... Qxh3 { [%clk 0:00:23] } 41. a5 { [%clk 0:00:10] } 41... bxa5+ { [%clk 0:00:21] } 42. Kxa5 { [%clk 0:00:10] } 42... Qxg4 { [%clk 0:00:20] } 43. Kxa6 { [%clk 0:00:10] } 43... Rf6+ { [%clk 0:00:18] } 44. Kb7 { [%clk 0:00:10] } 44... Qd7+ { [%clk 0:00:17] } 45. Ka8 { [%clk 0:00:10] } 45... Rf8# { [%clk 0:00:16] } 0-1
