[Event "Rated Bullet game"]
[Site "https://lichess.org/dkhj0XN6"]
[Date "2019.12.12"]
[White "Titch10"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.12"]
[UTCTime "05:46:28"]
[WhiteElo "1780"]
[BlackElo "1849"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. c3 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:59] } 7. b3 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:59] } 8. cxd4 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:59] } 9. e3 { [%clk 0:00:59] } 9... e5 { [%clk 0:00:59] } 10. Bb2 { [%clk 0:00:59] } 10... exd4 { [%clk 0:00:58] } 11. Nxd4 { [%clk 0:00:58] } 11... Nxd4 { [%clk 0:00:58] } 12. Bxd4 { [%clk 0:00:58] } 12... Ne4 { [%clk 0:00:57] } 13. Bxg7 { [%clk 0:00:56] } 13... Kxg7 { [%clk 0:00:56] } 14. Qe2 { [%clk 0:00:55] } 14... f5 { [%clk 0:00:55] } 15. Rd1 { [%clk 0:00:54] } 15... Qf6 { [%clk 0:00:54] } 16. Rc1 { [%clk 0:00:50] } 16... Qxa1 { [%clk 0:00:52] } 17. Nd2 { [%clk 0:00:48] } 17... Qxc1+ { [%clk 0:00:50] } 0-1
