[Event "Rated Blitz game"]
[Site "https://lichess.org/CicDviJD"]
[Date "2022.03.25"]
[White "docon27"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.25"]
[UTCTime "07:20:52"]
[WhiteElo "2022"]
[BlackElo "2036"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:55] } 4... f5 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:53] } 5... e4 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:55] } 7. Nge2 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:55] } 8. Ng3 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:55] } 9. Be2 { [%clk 0:02:50] } 9... Nbd7 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:50] } 10... Kh8 { [%clk 0:02:50] } 11. Nxf5 { [%clk 0:02:48] } 11... Nb6 { [%clk 0:02:48] } 12. Nxe7 { [%clk 0:02:42] } 12... Qxe7 { [%clk 0:02:48] } 13. b3 { [%clk 0:02:40] } 13... Bd7 { [%clk 0:02:46] } 14. Bb2 { [%clk 0:02:39] } 14... a5 { [%clk 0:02:44] } 15. a4 { [%clk 0:02:36] } 15... Qf7 { [%clk 0:02:39] } 16. Qc2 { [%clk 0:02:32] } 16... Qg6 { [%clk 0:02:38] } 17. Rfe1 { [%clk 0:02:25] } 17... Ng4 { [%clk 0:02:34] } 18. Bf1 { [%clk 0:02:24] } 18... Rf7 { [%clk 0:02:31] } 19. h3 { [%clk 0:02:23] } 19... Nh6 { [%clk 0:02:27] } 20. Qxe4 { [%clk 0:02:21] } 20... Bf5 { [%clk 0:02:22] } 21. Qf3 { [%clk 0:02:19] } 21... Re8 { [%clk 0:02:19] } 22. e4 { [%clk 0:02:16] } 22... Bd7 { [%clk 0:02:16] } 23. Re3 { [%clk 0:02:05] } 23... Bc8 { [%clk 0:02:05] } 24. Rae1 { [%clk 0:02:03] } 24... Nd7 { [%clk 0:02:04] } 25. Bd3 { [%clk 0:02:01] } 25... Nf6 { [%clk 0:02:02] } 26. e5 { [%clk 0:01:59] } 26... Qf5 { [%clk 0:02:00] } 27. Bxf5 { [%clk 0:01:57] } 1-0
