[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/NMqsdzpk"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "MerockXL"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "17:26:27"]
[WhiteElo "1927"]
[BlackElo "1396"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... Nc6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:01:30] } 4... f6 { [%clk 0:02:56] } 5. e3 { [%clk 0:01:29] } 5... e5 { [%clk 0:02:55] } 6. dxe5 { [%clk 0:01:29] } 6... fxe5 { [%clk 0:02:55] } 7. Nxe5 { [%clk 0:01:27] } 7... Nxe5 { [%clk 0:02:53] } 8. Bxe5 { [%clk 0:01:27] } 8... Qe7 { [%clk 0:02:52] } 9. Bg3 { [%clk 0:01:26] } 9... Nf6 { [%clk 0:02:51] } 10. Be2 { [%clk 0:01:26] } 10... Qe6 { [%clk 0:02:48] } 11. O-O { [%clk 0:01:25] } 11... Bd6 { [%clk 0:02:46] } 12. Qa4+ { [%clk 0:01:23] } 12... c6 { [%clk 0:02:44] } 13. Bxd6 { [%clk 0:01:21] } 13... Qxd6 { [%clk 0:02:41] } 14. Nd2 { [%clk 0:01:20] } 14... O-O { [%clk 0:02:40] } 15. Nf3 { [%clk 0:01:19] } 15... Ne4 { [%clk 0:02:37] } 16. Nd4 { [%clk 0:01:17] } 16... Bd7 { [%clk 0:02:30] } 17. Qc2 { [%clk 0:01:14] } 17... c5 { [%clk 0:02:28] } 18. Nb3 { [%clk 0:01:13] } 18... d4 { [%clk 0:02:26] } 19. exd4 { [%clk 0:01:11] } 19... cxd4 { [%clk 0:02:25] } 20. Qxe4 { [%clk 0:01:09] } 20... Rae8 { [%clk 0:02:22] } 21. Qc2 { [%clk 0:01:08] } 21... Bf5 { [%clk 0:02:17] } 22. Qd2 { [%clk 0:01:05] } 22... Re7 { [%clk 0:02:06] } 23. Nxd4 { [%clk 0:01:02] } 23... Rfe8 { [%clk 0:02:01] } 24. Rfe1 { [%clk 0:01:01] } 24... Rd8 { [%clk 0:01:50] } 25. Bf3 { [%clk 0:00:59] } 25... Rxe1+ { [%clk 0:01:48] } 26. Rxe1 { [%clk 0:00:59] } 26... Qg6 { [%clk 0:01:41] } 27. Qe3 { [%clk 0:00:55] } 27... Bh3 { [%clk 0:01:38] } 28. Ne6 { [%clk 0:00:41] } 28... Re8 { [%clk 0:01:32] } 29. Bd5 { [%clk 0:00:37] } 29... Bxg2 { [%clk 0:01:27] } 30. Nf4+ { [%clk 0:00:34] } 30... Kh8 { [%clk 0:01:15] } 31. Nxg6+ { [%clk 0:00:32] } 31... hxg6 { [%clk 0:01:13] } 32. Qxe8+ { [%clk 0:00:30] } 32... Kh7 { [%clk 0:01:12] } 33. Kxg2 { [%clk 0:00:28] } 33... b6 { [%clk 0:01:10] } 34. Re3 { [%clk 0:00:27] } 34... a5 { [%clk 0:01:09] } 35. Rh3# { [%clk 0:00:27] } 1-0
