[Event "Rated Blitz game"]
[Site "https://lichess.org/abJGfT9V"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "Stefan4130"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "07:46:07"]
[WhiteElo "1958"]
[BlackElo "1879"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... Qxd5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... Qd8 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:53] } 8... Nbd7 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:52] } 9... Re8 { [%clk 0:02:55] } 10. h3 { [%clk 0:02:50] } 10... Nf8 { [%clk 0:02:55] } 11. Re1 { [%clk 0:02:50] } 11... h6 { [%clk 0:02:49] } 12. Bh4 { [%clk 0:02:48] } 12... N6d7 { [%clk 0:02:46] } 13. Bg3 { [%clk 0:02:47] } 13... f5 { [%clk 0:02:44] } 14. Bf1 { [%clk 0:02:46] } 14... Nf6 { [%clk 0:02:43] } 15. Ne5 { [%clk 0:02:45] } 15... Bd6 { [%clk 0:02:39] } 16. f4 { [%clk 0:02:44] } 16... c5 { [%clk 0:02:29] } 17. d5 { [%clk 0:02:43] } 17... exd5 { [%clk 0:02:24] } 18. Nxd5 { [%clk 0:02:43] } 18... Nxd5 { [%clk 0:02:23] } 19. cxd5 { [%clk 0:02:43] } 19... Bxe5 { [%clk 0:02:18] } 20. fxe5 { [%clk 0:02:43] } 20... Ng6 { [%clk 0:02:13] } 21. e6 { [%clk 0:02:40] } 21... f4 { [%clk 0:02:10] } 22. Bf2 { [%clk 0:02:37] } 22... Qd6 { [%clk 0:02:07] } 23. Qb3 { [%clk 0:02:35] } 23... b6 { [%clk 0:02:05] } 24. Bb5 { [%clk 0:02:34] } 24... Re7 { [%clk 0:02:03] } 25. g3 { [%clk 0:02:29] } 25... a6 { [%clk 0:01:54] } 26. Bc6 { [%clk 0:02:26] } 26... Rb8 { [%clk 0:01:51] } 27. a4 { [%clk 0:02:22] } 27... Bxe6 { [%clk 0:01:41] } 28. Rxe6 { [%clk 0:02:11] } 28... Rxe6 { [%clk 0:01:40] } 29. dxe6 { [%clk 0:02:09] } 29... Qxc6 { [%clk 0:01:39] } 30. Re1 { [%clk 0:02:07] } 30... Re8 { [%clk 0:01:36] } 31. gxf4 { [%clk 0:01:59] } 31... Nxf4 { [%clk 0:01:32] } 32. Bg3 { [%clk 0:01:50] } 32... Qg2# { [%clk 0:01:30] } 0-1
