[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/g4Y5iMWl"]
[Date "2021.10.06"]
[White "Akshayrao_keely"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "13:23:42"]
[WhiteElo "1814"]
[BlackElo "2088"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. Bc4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:28] } 5. Ng5 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:27] } 6. d4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:27] } 7. e5 { [%clk 0:00:28] } 7... Nd5 { [%clk 0:00:25] } 8. Qf3 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:24] } 9. Qh3 { [%clk 0:00:25] } 9... h6 { [%clk 0:00:23] } 10. Nf3 { [%clk 0:00:24] } 10... Nxc3 { [%clk 0:00:22] } 11. Bxh6 { [%clk 0:00:23] } 11... Nd5 { [%clk 0:00:18] } 12. Bxg7 { [%clk 0:00:22] } 12... Kxg7 { [%clk 0:00:18] } 13. Ng5 { [%clk 0:00:22] } 13... Rh8 { [%clk 0:00:16] } 14. Qf3 { [%clk 0:00:18] } 14... Qxg5 { [%clk 0:00:14] } 15. Bxd5 { [%clk 0:00:17] } 15... exd5 { [%clk 0:00:14] } 16. Qxd5 { [%clk 0:00:17] } 16... Nxd4 { [%clk 0:00:14] } 17. e6 { [%clk 0:00:12] } 17... Qxd5 { [%clk 0:00:12] } 18. exf7 { [%clk 0:00:11] } 18... Qe6+ { [%clk 0:00:10] } 19. Kf1 { [%clk 0:00:10] } 19... Qe2+ { [%clk 0:00:10] } 20. Kg1 { [%clk 0:00:09] } 20... b6 { [%clk 0:00:09] } 21. g3 { [%clk 0:00:09] } 21... Qf3 { [%clk 0:00:07] } 22. Kf1 { [%clk 0:00:07] } 22... Qxh1# { [%clk 0:00:05] } 0-1
