[Event "Rated Blitz game"]
[Site "https://lichess.org/sXjIdfvV"]
[Date "2021.01.29"]
[White "jishanshaikh4"]
[Black "joaocesar"]
[Result "1-0"]
[UTCDate "2021.01.29"]
[UTCTime "02:35:10"]
[WhiteElo "1898"]
[BlackElo "1895"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C48"]
[Opening "Four Knights Game: Rubinstein Countergambit, Henneberger Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:56] } 4... Nd4 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:52] } 5... Nxf3+ { [%clk 0:02:55] } 6. Qxf3 { [%clk 0:02:52] } 6... c6 { [%clk 0:02:53] } 7. Bc4 { [%clk 0:02:48] } 7... Qc7 { [%clk 0:02:52] } 8. d3 { [%clk 0:02:45] } 8... Be7 { [%clk 0:02:38] } 9. a4 { [%clk 0:02:40] } 9... O-O { [%clk 0:02:25] } 10. h3 { [%clk 0:02:38] } 10... d6 { [%clk 0:02:21] } 11. Bg5 { [%clk 0:02:34] } 11... a6 { [%clk 0:02:18] } 12. Ne2 { [%clk 0:02:30] } 12... Be6 { [%clk 0:02:16] } 13. Bxe6 { [%clk 0:02:27] } 13... fxe6 { [%clk 0:02:15] } 14. Qe3 { [%clk 0:02:26] } 14... Qd8 { [%clk 0:01:49] } 15. f4 { [%clk 0:02:08] } 15... Nd7 { [%clk 0:01:45] } 16. Qf3 { [%clk 0:02:08] } 16... Bxg5 { [%clk 0:01:28] } 17. Qg4 { [%clk 0:02:07] } 17... Bf6 { [%clk 0:01:23] } 18. Ng3 { [%clk 0:02:02] } 18... exf4 { [%clk 0:01:18] } 19. Rxf4 { [%clk 0:02:00] } 19... Bxb2 { [%clk 0:01:06] } 20. Rxf8+ { [%clk 0:01:48] } 20... Nxf8 { [%clk 0:01:02] } 21. Rb1 { [%clk 0:01:37] } 21... Be5 { [%clk 0:00:51] } 22. Nh5 { [%clk 0:01:29] } 22... b5 { [%clk 0:00:44] } 23. c3 { [%clk 0:01:19] } 23... Rb8 { [%clk 0:00:27] } 24. d4 { [%clk 0:01:16] } 24... Bf6 { [%clk 0:00:23] } 25. axb5 { [%clk 0:01:04] } 25... Rxb5 { [%clk 0:00:21] } 26. Rf1 { [%clk 0:01:02] } 26... Bg5 { [%clk 0:00:11] } 27. h4 { [%clk 0:00:59] } 27... Be3+ { [%clk 0:00:09] } 28. Kh1 { [%clk 0:00:57] } 28... Ng6 { [%clk 0:00:04] } 29. Rf3 { [%clk 0:00:53] } 1-0
