[Event "Casual Standard game"]
[Site "https://lichess.org/oTUbUptt"]
[Date "2021.11.27"]
[White "jishanshaikh4"]
[Black "ayushdemre"]
[Result "0-1"]
[UTCDate "2021.11.27"]
[UTCTime "18:38:26"]
[WhiteElo "1937"]
[BlackElo "1500"]
[Variant "From Position"]
[TimeControl "600+5"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/1NBQK1N1 w kq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:10:00] } 1... d5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:10:01] } 2... Qd6 { [%clk 0:09:46] } 3. Nc3 { [%clk 0:10:03] } 3... Bg4 { [%clk 0:09:48] } 4. h3 { [%clk 0:10:04] } 4... Bxf3 { [%clk 0:09:49] } 5. exf3 { [%clk 0:10:09] } 5... Qh2 { [%clk 0:09:52] } 6. Qd3 { [%clk 0:10:05] } 6... Qg1+ { [%clk 0:09:31] } 7. Kd2 { [%clk 0:10:07] } 7... Qxf2+ { [%clk 0:09:28] } 8. Ne2 { [%clk 0:10:11] } 8... Qxg2 { [%clk 0:09:29] } 9. Qb5+ { [%clk 0:10:14] } 9... c6 { [%clk 0:09:22] } 10. Qxb7 { [%clk 0:10:19] } 10... e5 { [%clk 0:08:26] } 11. Qxa8 { [%clk 0:10:14] } 11... Bb4+ { [%clk 0:08:12] } 12. c3 { [%clk 0:10:18] } 12... Bd6 { [%clk 0:07:46] } 13. dxe5 { [%clk 0:10:12] } 13... Bxe5 { [%clk 0:07:46] } 14. Ke3 { [%clk 0:10:13] } 14... Nf6 { [%clk 0:07:43] } 15. Qb7 { [%clk 0:10:16] } 15... Qxh3 { [%clk 0:07:10] } 16. Qxa7 { [%clk 0:10:13] } 16... Ng4+ { [%clk 0:06:59] } 17. Kd2 { [%clk 0:10:15] } 17... Qxf3 { [%clk 0:06:47] } 18. Qb7 { [%clk 0:10:01] } 18... O-O { [%clk 0:06:19] } 19. Qb6 { [%clk 0:09:54] } 19... g5 { [%clk 0:05:57] } 20. a4 { [%clk 0:09:56] } 20... Nd7 { [%clk 0:05:37] } 21. Qxc6 { [%clk 0:09:58] } 21... f5 { [%clk 0:05:19] } 22. Qxd7 { [%clk 0:09:54] } 22... Bf4+ { [%clk 0:06:34] } 23. Nxf4 { [%clk 0:09:44] } 23... Qxf4+ { [%clk 0:10:19] } 24. Kc2 { [%clk 0:09:48] } 24... Ne3+ { [%clk 0:10:04] } 25. Kb3 { [%clk 0:09:49] } 25... Qc4+ { [%clk 0:09:53] } 26. Ka3 { [%clk 0:09:47] } 26... Nc2# { [%clk 0:09:19] } 0-1
