[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/EgHayp1T"]
[Date "2021.07.30"]
[White "jishanshaikh4"]
[Black "TheFaluky98"]
[Result "1-0"]
[UTCDate "2021.07.30"]
[UTCTime "20:35:22"]
[WhiteElo "2059"]
[BlackElo "2049"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exf3 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bxf3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... c6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:29] } 8... Nxd5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... Nxc3 { [%clk 0:00:27] } 10. bxc3 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:27] } 11. Be4 { [%clk 0:00:28] } 11... f5 { [%clk 0:00:26] } 12. Bd3 { [%clk 0:00:28] } 12... Be6 { [%clk 0:00:25] } 13. e4 { [%clk 0:00:27] } 13... Bf7 { [%clk 0:00:25] } 14. exf5 { [%clk 0:00:27] } 14... Bf6 { [%clk 0:00:25] } 15. g4 { [%clk 0:00:26] } 15... Bd5 { [%clk 0:00:24] } 16. g5 { [%clk 0:00:24] } 16... Be7 { [%clk 0:00:22] } 17. g6 { [%clk 0:00:22] } 17... Bg5 { [%clk 0:00:20] } 18. gxh7+ { [%clk 0:00:21] } 18... Kxh7 { [%clk 0:00:19] } 19. Qh5+ { [%clk 0:00:20] } 19... Bh6 { [%clk 0:00:18] } 20. Bxh6 { [%clk 0:00:19] } 20... gxh6 { [%clk 0:00:17] } 21. f6+ { [%clk 0:00:18] } 21... Kg8 { [%clk 0:00:16] } 22. Qxh6 { [%clk 0:00:18] } 22... Qd7 { [%clk 0:00:11] } 23. f3 { [%clk 0:00:15] } 23... Bf7 { [%clk 0:00:09] } 24. Kf2 { [%clk 0:00:14] } 24... Bh5 { [%clk 0:00:07] } 25. Rg1+ { [%clk 0:00:14] } 25... Kf7 { [%clk 0:00:06] } 26. Qg7+ { [%clk 0:00:13] } 26... Ke8 { [%clk 0:00:06] } 27. Rae1+ { [%clk 0:00:12] } 27... Kd8 { [%clk 0:00:05] } 28. Qe7+ { [%clk 0:00:11] } 28... Qxe7 { [%clk 0:00:03] } 29. fxe7+ { [%clk 0:00:11] } 29... Ke8 { [%clk 0:00:03] } 30. exf8=Q+ { [%clk 0:00:10] } 30... Kxf8 { [%clk 0:00:03] } 31. Re5 { [%clk 0:00:09] } 31... Bf7 { [%clk 0:00:03] } 32. Rgg5 { [%clk 0:00:09] } 32... Nd7 { [%clk 0:00:03] } 33. Rgf5 { [%clk 0:00:09] } 33... Nxe5 { [%clk 0:00:02] } 34. Rxe5 { [%clk 0:00:09] } 34... Re8 { [%clk 0:00:02] } 35. Rf5 { [%clk 0:00:09] } 35... Re7 { [%clk 0:00:01] } 36. Rf4 { [%clk 0:00:09] } 36... Ke8 { [%clk 0:00:01] } 37. Kg3 { [%clk 0:00:09] } 37... Kd7 { [%clk 0:00:01] } 38. Re4 { [%clk 0:00:09] } 38... Kc7 { [%clk 0:00:01] } 39. Rxe7+ { [%clk 0:00:08] } 39... Kb6 { [%clk 0:00:01] } 40. Rxf7 { [%clk 0:00:08] } 40... a5 { [%clk 0:00:00] } 41. Rf6 { [%clk 0:00:08] } 1-0
