[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dtDb8cHo"]
[Date "2019.07.21"]
[White "danabek197"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "17:21:11"]
[WhiteElo "2118"]
[BlackElo "1669"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. e5 { [%clk 0:00:57] } 6... Nd7 { [%clk 0:00:57] } 7. Bf4 { [%clk 0:00:55] } 7... Nd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:54] } 8... cxd4 { [%clk 0:00:57] } 9. c3 { [%clk 0:00:53] } 9... Nb6 { [%clk 0:00:56] } 10. cxd4 { [%clk 0:00:53] } 10... Be7 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:50] } 12... h6 { [%clk 0:00:53] } 13. a4 { [%clk 0:00:49] } 13... Bg5 { [%clk 0:00:52] } 14. Bg3 { [%clk 0:00:45] } 14... Nd7 { [%clk 0:00:50] } 15. Nb5 { [%clk 0:00:44] } 15... a6 { [%clk 0:00:49] } 16. Nd6 { [%clk 0:00:43] } 16... Qc7 { [%clk 0:00:46] } 17. b4 { [%clk 0:00:43] } 17... Nb6 { [%clk 0:00:43] } 18. Rb1 { [%clk 0:00:40] } 18... Qd7 { [%clk 0:00:42] } 19. b5 { [%clk 0:00:39] } 19... axb5 { [%clk 0:00:40] } 20. axb5 { [%clk 0:00:38] } 20... Na4 { [%clk 0:00:37] } 21. Qb3 { [%clk 0:00:36] } 21... Nb6 { [%clk 0:00:37] } 22. Ra1 { [%clk 0:00:35] } 22... Rxa1 { [%clk 0:00:35] } 23. Rxa1 { [%clk 0:00:34] } 23... Qc7 { [%clk 0:00:35] } 24. h4 { [%clk 0:00:30] } 24... Be7 { [%clk 0:00:33] } 25. Ra2 { [%clk 0:00:30] } 25... Bxd6 { [%clk 0:00:32] } 26. exd6 { [%clk 0:00:30] } 26... Qd7 { [%clk 0:00:31] } 27. Rc2 { [%clk 0:00:29] } 27... Na8 { [%clk 0:00:29] } 28. b6 { [%clk 0:00:27] } 28... f5 { [%clk 0:00:26] } 29. Be5 { [%clk 0:00:26] } 29... Rf7 { [%clk 0:00:24] } 30. Bh5 { [%clk 0:00:24] } 30... Rf8 { [%clk 0:00:23] } 31. Bg6 { [%clk 0:00:23] } 31... Rf6 { [%clk 0:00:21] } 32. Bxf6 { [%clk 0:00:21] } 32... gxf6 { [%clk 0:00:21] } 33. Qb4 { [%clk 0:00:19] } 33... e5 { [%clk 0:00:20] } 34. h5 { [%clk 0:00:17] } 34... exd4 { [%clk 0:00:19] } 35. Qxd4 { [%clk 0:00:16] } 35... Qxd6 { [%clk 0:00:18] } 36. Rxc8+ { [%clk 0:00:15] } 36... Kg7 { [%clk 0:00:15] } 37. Rxa8 { [%clk 0:00:14] } 37... Qe5 { [%clk 0:00:11] } 38. Qxe5 { [%clk 0:00:13] } 38... fxe5 { [%clk 0:00:11] } 39. Rb8 { [%clk 0:00:12] } 39... Kf6 { [%clk 0:00:11] } 40. Rxb7 { [%clk 0:00:11] } 40... Kg5 { [%clk 0:00:11] } 41. Re7 { [%clk 0:00:10] } 41... e4 { [%clk 0:00:11] } 42. b7 { [%clk 0:00:10] } 42... exd3 { [%clk 0:00:11] } 43. Re1 { [%clk 0:00:08] } 43... d2 { [%clk 0:00:11] } 44. Rd1 { [%clk 0:00:08] } 44... d4 { [%clk 0:00:09] } 45. Rxd2 { [%clk 0:00:08] } 45... d3 { [%clk 0:00:09] } 46. Rxd3 { [%clk 0:00:07] } 46... f4 { [%clk 0:00:09] } 47. Rd5+ { [%clk 0:00:07] } 47... Kf6 { [%clk 0:00:08] } 48. b8=Q { [%clk 0:00:06] } 48... Ke7 { [%clk 0:00:08] } 49. Qb7+ { [%clk 0:00:05] } 49... Kf6 { [%clk 0:00:07] } 50. Ra5 { [%clk 0:00:05] } 50... Ke6 { [%clk 0:00:06] } 51. Qb6+ { [%clk 0:00:04] } 51... Kd7 { [%clk 0:00:06] } 52. Ra7+ { [%clk 0:00:04] } 52... Kc8 { [%clk 0:00:06] } 53. Qa6+ { [%clk 0:00:03] } 53... Kb8 { [%clk 0:00:06] } 54. Ra8+ { [%clk 0:00:03] } 54... Kc7 { [%clk 0:00:05] } 55. Qa7+ { [%clk 0:00:03] } 55... Kd6 { [%clk 0:00:05] } 56. Qb8+ { [%clk 0:00:03] } 56... Kd5 { [%clk 0:00:04] } 57. Qf8 { [%clk 0:00:03] } 57... Kd4 { [%clk 0:00:02] } 58. Rc8 { [%clk 0:00:03] } 1-0
