[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZtehkUnG"]
[Date "2021.10.07"]
[White "belive_1"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.07"]
[UTCTime "13:25:40"]
[WhiteElo "2077"]
[BlackElo "1996"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:28] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:28] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:28] } 6... Bg4 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:27] } 7... Bh5 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:27] } 8... Bg6 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:26] } 9... e6 { [%clk 0:00:55] } 10. Bxf6 { [%clk 0:00:25] } 10... gxf6 { [%clk 0:00:53] } 11. Nbd2 { [%clk 0:00:25] } 11... Bd6 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:25] } 12... Bc7 { [%clk 0:00:51] } 13. Ne1 { [%clk 0:00:25] } 13... Rg8 { [%clk 0:00:50] } 14. f4 { [%clk 0:00:24] } 14... Qd6 { [%clk 0:00:49] } 15. Bd3 { [%clk 0:00:23] } 15... Bxd3 { [%clk 0:00:43] } 16. Nxd3 { [%clk 0:00:23] } 16... O-O-O { [%clk 0:00:41] } 17. Qe2 { [%clk 0:00:22] } 17... Rde8 { [%clk 0:00:39] } 18. Rae1 { [%clk 0:00:21] } 18... e5 { [%clk 0:00:37] } 19. fxe5 { [%clk 0:00:21] } 19... fxe5 { [%clk 0:00:37] } 20. dxe5 { [%clk 0:00:21] } 20... Nxe5 { [%clk 0:00:37] } 21. Nxe5 { [%clk 0:00:21] } 21... Qc5+ { [%clk 0:00:34] } 22. Qf2 { [%clk 0:00:18] } 22... Qxf2+ { [%clk 0:00:31] } 23. Rxf2 { [%clk 0:00:16] } 23... Bxe5 { [%clk 0:00:31] } 24. Nf3 { [%clk 0:00:15] } 24... Bg3 { [%clk 0:00:30] } 25. Rxe8+ { [%clk 0:00:14] } 25... Rxe8 { [%clk 0:00:30] } 26. Rd2 { [%clk 0:00:13] } 26... Rd8 { [%clk 0:00:26] } 27. c4 { [%clk 0:00:12] } 27... dxc4 { [%clk 0:00:24] } 28. Rxd8+ { [%clk 0:00:12] } 28... Kxd8 { [%clk 0:00:24] } 29. Nd4 { [%clk 0:00:11] } 29... Be5 { [%clk 0:00:22] } 30. Kf1 { [%clk 0:00:11] } 30... Bxd4 { [%clk 0:00:20] } 31. Ke2 { [%clk 0:00:11] } 31... b5 { [%clk 0:00:19] } 32. Kd2 { [%clk 0:00:11] } 32... Kc7 { [%clk 0:00:19] } 33. Kc2 { [%clk 0:00:11] } 33... Kc6 { [%clk 0:00:19] } 34. b3 { [%clk 0:00:11] } 34... Kc5 { [%clk 0:00:18] } 35. a3 { [%clk 0:00:09] } 35... cxb3+ { [%clk 0:00:17] } 36. Kxb3 { [%clk 0:00:09] } 36... a5 { [%clk 0:00:17] } 37. a4 { [%clk 0:00:08] } 37... b4 { [%clk 0:00:16] } 38. g3 { [%clk 0:00:08] } 38... Bc3 { [%clk 0:00:16] } 39. h4 { [%clk 0:00:08] } 39... Kd5 { [%clk 0:00:16] } 40. g4 { [%clk 0:00:08] } 40... Ke4 { [%clk 0:00:16] } 41. g5 { [%clk 0:00:08] } 41... Kf5 { [%clk 0:00:16] } 42. h5 { [%clk 0:00:08] } 42... Kxg5 { [%clk 0:00:15] } 43. Kc4 { [%clk 0:00:08] } 43... Kh6 { [%clk 0:00:15] } 44. Kb5 { [%clk 0:00:08] } 44... Kxh5 { [%clk 0:00:15] } 45. Kxa5 { [%clk 0:00:08] } 45... f5 { [%clk 0:00:15] } 46. Kb5 { [%clk 0:00:08] } 46... f4 { [%clk 0:00:15] } 47. a5 { [%clk 0:00:08] } 47... f3 { [%clk 0:00:15] } 48. a6 { [%clk 0:00:08] } 48... Bd4 { [%clk 0:00:14] } 49. a7 { [%clk 0:00:08] } 49... Bxa7 { [%clk 0:00:14] } 50. Kxb4 { [%clk 0:00:07] } 50... f2 { [%clk 0:00:14] } 51. Kc3 { [%clk 0:00:07] } 51... f1=Q { [%clk 0:00:14] } 52. Kd2 { [%clk 0:00:07] } 52... Qg2+ { [%clk 0:00:14] } 53. Kd3 { [%clk 0:00:07] } 53... Qf2 { [%clk 0:00:13] } 54. Ke4 { [%clk 0:00:06] } 54... Qe3+ { [%clk 0:00:13] } 55. Kf5 { [%clk 0:00:04] } 55... Bd4 { [%clk 0:00:13] } 1/2-1/2
